Timestamp,What name do you want to be listed by?,"What is your Mastodon handle (@[email])? Please don't leave out the instance (server) as well. For example, @[email], not just @coolperson. ","Chronological areas of interests (e.g. Early Modern, Tang dynasty, 19th century, etc.)","Geographical areas of interest (e.g. Southeast Asia, Tibet, Silla, RyÅ«kyÅ«, China)","Themes or areas of research of interest (e.g. intellectual history, gender, history of science, etc.)",Other short info for self-description,"If another list of Mastodon accounts is created that overlaps with the interests and focus of your submission (a humanities list, etc.) is created, may we share the info here with that list?","If you have an account on Twitter, consider adding your account handle here (e.g. @twitterhandle) to help your follows from there find you here:",

10/30/2022 12:45:15,Coraline Jortay,@[email],"20th century, late 19th century","China, Taiwan, South-East Asia, overseas Sinophone communities","gender history, history of linguistic activism and linguistic reform, translation and interpreting studies, poetry","Postdoctoral Researcher at the University of Oxford, Co-founder of the China Academic Network on Gender (CHANGE), literary translator",Yes,@Qiao_J,https://mastodon.online/@qiao_j

10/30/2022 13:01:04,Susan Fernsebner,@[email],"19th century, 20th century ","China and Taiwan: also Japan, Korea, East Asia","History of childhood, children, play, transnational and global studies, digital humanities","Prof. of History, University of Mary Washington. Researching history of childhood and play in 1910s-40s China.",Yes,@sfern,https://mastodon.social/@sfern

10/30/2022 13:19:58,Gregory Scott,@[email],19th and early 20th century,China and East Asia,Religion,,Yes,@sudasana,https://mastodon.social/@sudasana

10/30/2022 18:10:29,Aniket Alam,@[email],"Modern, 19th and 20th century","South Asia, Highland Asia, Himalayas","Geographical history, Intellectual history, political economy, kinship and family",Historian of tge Himalayas learning to use computational tools ,Yes,@aniketalam,https://scholar.social/@AniketAlam

10/31/2022 0:58:37,Francis Cao,@[email],Contemporary history,Global history with an emphasis on East Asia,"History of ideas, legal history ","Research in money and credit, neoliberal China and political economy ",Yes,@thefranciscao,https://mastodon.social/@franciscao

10/31/2022 5:12:29,Wellington Chinese History ,@[email],1840 - 1980s ish,"Wellington, New Zealand ","Early Chinese communities in Wellington, New Zealand ","New Zealand Chinese communities have a long history in Wellington, New Zealand, with the earliest Chinese settling in Wellington around the 1860s when John Ah Tong set up a carpentry business in Willis Street. Chinese didn't arrive in significant numbers until the 1880s, some 30 years after Wong Ah Poo Hoc Ting (aka Appo Hocton) jumped ship in Nelson to become the first Chinese migrant to New Zealand, and only a few years after the Dunedin Chamber of Commerce invited Chinese miners to Otago. Early Chinese activity in Wellington historically centred around Haining Street and Frederick Street, and Sage's Lane, which was unofficially known as Wellington's Chinatown, or 'Tong Yan Gaai' (Chinese People's Street).  This wiki maps locations of significance to this community, and some of the history, organisations, businesses and people associated with them.  Although this wiki focuses on the greater Wellington area, there will be some content from further afield, which has a connection with the history of Chinese in Wellington, or may just be snippets of information that are of interest.",Yes,@WgtnChineseHist,https://cloudisland.nz/@WellingtonChineseHistory

10/31/2022 14:36:18,Chuck Wooldridge,@[email],"Qing Dynasty, 19th Century, modern China","East Asia, China, Taiwan, Japan","history of religion, maintenance, history of technology","Currently working on religious practices in Taiwan, Qing to present",Yes,@WooldridgeChuck,https://mastodon.online/@chuckwooldridge

11/1/2022 17:08:41,Cameron D. Campbell,@[email],Qing dynasty,China,"Demography, stratification, bureaucratic careers, historical big data",,Yes,@campbell_kang,https://mstdn.social/@cameroncampbell

11/3/2022 8:27:44,Rachel Bright ,@[email],Modern,"British Empire, South Africa, Australia, China","Migration, gender, race, settler colonialism",,Yes,@RBrightHistory,https://mastodon.social/@RBrightHistory

11/3/2022 14:02:13,Howard Chiang,@[email],20th and 21st century,"China, Taiwan, the Sinophone Pacific","science, medicine, gender, sexuality, psychoanalysis",,Yes,,https://mastodon.lol/@howard

11/5/2022 4:31:08,James Gethyn Evans,@[email],"Modern China, Cold War","China, East Asia, Global South","Global/International history, Diplomatic history, history of science, political history",PhD Candidate working on Global Maoism and political extremism in the (post-)Cold War,Yes,@jagevans,https://c.im/@jagevans

11/5/2022 6:56:01,Caitlin Barker,@[email],"Modern Africa, Modern China, Cold War","Africa, China, Global South","Transregional history, intellectual history, diplomatic history, political history",PhD candidate writing on Cameroon-China people-to-people relations during the Cold War,Yes,@CaitlinBarker10,https://writing.exchange/@cbarker

11/5/2022 7:28:25,Julie Sullivan,@[email],"Early China is my hobby (not a historian). Also Names, Translation, Whimsy, Politics (2022)","China, Ireland, France, Louisiana","Early China, pre-Han, esp Qin, Shijing, poetry translation","Amateur Sinologist, longterm Parisian, western Colorado",Yes,@Webwight,https://mastodon.social/@juliesullivan

11/5/2022 17:59:40,Emma Wordsworth,@[email],19th century,"Britain, India, Ottoman Empire, China","Famine, disaster relief, humanitarianism, global history, gender, race, class",,Yes,,https://mastodonapp.uk/@ek_word

11/5/2022 19:22:06,Natasha Heller,@[email],"Tang, Song, Yuan, Ming dynasties; modern","China, China","religion, Buddhism ",,Yes,@nheller,https://zirk.us/@nheller

11/6/2022 0:00:01,Richard Horowitz,@[email],19th & 20th Century,"China, East Asia, World History","Politics & diplomacy, missionaries","Professor as California State University, Northridge",Yes,@bookwitz,https://mstdn.social/@bookwitz

11/6/2022 10:09:32,Ioan Trifu,@[email],19th-21st Centuries,"Japan, East Asia, France","Political history, cultural heritage, animals, disaster and environmental politics","Lecturer in Japanese Studies, INALCO (Paris)",Yes,@ioantrifu,https://mstdn.jp/@ioantrifu

10/30/2022 14:04:52,Ariane Hertel,@[email],Contemporary,Japan,mixed race Japanese and their media depictions,I'm currently writing my master's thesis on Naomi Osaka's portrayals in Japanese newspapaers 2018-2021,Yes,,https://nrw.social/@anaxanthas

10/30/2022 17:30:08,David Ambaras,@[email],Modern (and Early Modern),Japan/Asia/Global,"Imperialism/colonialism, Spatial history, mobilities and transgressions, social history",,Yes,@dambaras,https://mastodon.social/@dambaras

11/3/2022 3:47:14,Sayaka Chatani,@[email],Modern; 20th centur,"East Asia, Japan, Korea, ","social history, empires, colonialism, Cold War, diaspora, gender",,Yes,@SayakaChatani,https://scholar.social/@SayakaChatani

10/31/2022 20:49:58,Achim KlÃ¼ppelberg,@[email],"20th century, 21st century","Eastern Europe, Eurasia, Central Asia, Mongolia, Japan","Energy history, nuclear history","Energy historian, with a focus on Soviet and Russian nuclear programmes. PhD candidate at KTH Royal Institute of Technology in Stockholm, Sweden.",Yes,@AKluppelberg,https://social.anoxinon.de/@Achim

11/1/2022 12:13:52,Ethan Mark,@[email],20th century,"East Asia, Southeast Asia, Japan, Indonesia","Cultural history, Social history","I specialize in modern Japanese history, with particular expertise in Japanese imperialism and the social and cultural history of the 1920s-1940s.   I am also a scholar of modern Indonesia, and much of my research has revolved around Japanâs occupation of Indonesia in the Second World War as viewed and experienced by both Japanese and Indonesians, within a broader global context of interwar crisis.   In 2015 I also completed a major translation project of Professor Yoshimi Yoshiakiâs classic study Grassroots Fascism: The War Experience of the Japanese People (New York, Columbia University Press), supplementing the original with substantial new annotation and an extensive translatorâs introduction.  I am further interested in regional and global history (and the relationship between them) as well as broader questions and theories of nationalism and nation-building, fascism, Marxism and socialism, imperialism, colonialism and anti-colonialism, neo-colonialism and neo-imperialism, postcolonialism and postcolonial theory, race and race-thinking, history and memory, and historiography. My current project entitled Global Histories of WWII:  Imperial Crises and Contested Loyalties seeks to offer, in the form of an open-access publication and an associated website, a diverse assortment of fresh narratives and interpretations of the Second World War as a truly global (as opposed to Eurocentric) conflict.",Yes,@ethanmarkleiden,https://mastodon.online/@ethanmark

11/5/2022 2:37:48,Robert (Bo) Jacobs,@[email],"Modern, Deep Time","Global, Oceania, US, Japan","Nuclear history, radiation technopolitics, Cold War, environmental, peace",Professor at Hiroshima Peace Institute working on nuclear history and global hibakusha,Yes,"@bojacobs, @nuclearbodies, @globalhibakusha",https://mastodon.social/@bojacobs

11/4/2022 2:12:33,Nathan Ledbetter,@[email],Medieval/Early Modern + some 20th C,Japan/East Asia,"History, War & Society, IR, Security",PhD Candidate at Princeton (East Asian Studies),Yes,@NH_Ledbetter,https://mstdn.social/@nathanledbetter

11/5/2022 13:26:51,Michael Roellinghoff,@[email],"Early Modern, Modern (Meiji-Showa)","Modern Japan, Hokkaido, the Transpacific","Settler colonialism, empire, intellectual history",,Yes,@m_roellinghoff,https://mstdn.jp/@roellinghoff

11/5/2022 18:20:19,John Schneiderwind,@[email],"Modern, Occupation-Era",Japan,"Gender, sexuality, power, memory",,Yes,@Japan_prof_john,https://mstdn.jp/@japan_prof_john

11/6/2022 0:34:23,Kalyani Ramnath,@[email],18th - 20th century,"South Asia, Southeast Asia, Indian Ocean","Legal History, Intellectual History, Maritime History",,Yes,@kalramnath,https://mastodon.social/@kalramnath

10/30/2022 13:19:42,Hilde De Weerdt,@[email],"Medieval, Early Modern, Longue-durÃ©e, Tang, Song, Yuan, Ming, Qing, 18th C","East Asia, Inner Asia, Central Asia, Afroeurasia, Southeast Asia, ","intellectual history, political history, social history, infrastructures, digital history, spatial history, comparative and global history",Happy to collaborate on global and comparative historical projects.,Yes,@hild_de,https://mastodon.social/@hildedeweerdt

10/30/2022 16:46:34,Chris Levesque,@[email],Cold War,"United States, Southeast Asia","Military and naval history, atrocities, gender and war, religion and war",,Yes,@chris_levesque_,https://mastodon.online/@chris_levesque

11/4/2022 13:56:41,Jonathan Robins,@[email],19-21st century,"Africa, Southeast Asia, Europe, North America","commodities, imperialism, colonialism, industrial history, labor history","Teach at Michigan Tech, book review editor for Agricultural History, post about research and mushrooms",Yes,@robinshistory,https://mstdn.social/@robinshistory

11/4/2022 17:35:41,Agas Ramirez,@[email],"Age of Commerce, Colonial Period, WWII",Southeast Asia,"women's history, colonial history, gender, migration, political science",Creator and host of the HERstory Southeast Asia podcast based in the Philippines,Yes,@agasramirez,https://mastodon.social/@agasramirez

11/5/2022 7:46:37,Nicolo Ludovice,@[email],19 to 20th century,Southeast Asia,"Animal history, history of science, technology and medicine, health-environmental humanities ",,Yes,@ludothexplorer,https://mstdn.social/@nludovice

11/6/2022 5:41:33,Nhung Tuyet Tran,@[email],Early modern,Southeast Asia ,"Decolonial, gender, religion",,Yes,@nhungtuyettran,https://mastodon.social/@nhungtuyettran

10/30/2022 22:58:30,Rinald D'Souza,@[email],20th century,"Goa, Ranchi, India, South Asia","Print culture, religion, Christianity, Jesuits",I am PhD candidate in history at KU Leuven,Yes,@rinald,https://scholar.social/@rinald

11/3/2022 8:02:16,Teresa Segura-Garcia,@[email],19th and 20th centuries,South Asia (India),"Gender, colonialism, visual culture, princely states","Postdoc at Universitat Pompeu Fabra, Barcelona. PhD in History, University of Cambridge",Yes,,https://mastodon.online/@tseguragarcia

11/3/2022 22:10:40,Manan Ahmed,@[email],Early Modern,"South Asia, Indian Ocean World","intellectual history, decolonization",,Yes,@sepoy,https://mastodon.social/@sepoy

11/4/2022 18:20:20,Aparna Nair,@[email],"Disability History, History of Medicine, Disability Studies, Medical Humanities, Graphic Medicine, South Asian History, Colonial Medicine",South Asia; Global South,History of Medicine; History of Science; History of Disability,,Yes,@DisabilityStor1,https://mastodon.social/@DisabilityStor1

11/5/2022 2:55:58,Divya Cherian,@[email],"Early modern, 18th century","South Asia, India","Caste, gender, sexuality, indigeneity, magic, occult, colonialism, early modernity",Historian of early modern and early colonial South Asia,Yes,@dillivali,https://writing.exchange/@divya_cherian

11/5/2022 8:17:29,Dr Katherine Schofield ,@[email],"Mughal India, early modern, 17th C, 18th C, 19th C","South Asia, Malay world, Indian Ocean","cultural history, the arts especially music, Persian & Urdu literature, emotions, senses, empire, Islam",,Yes,@katherineschof8,https://mastodon.social/@katherineschof8

11/5/2022 15:00:54,Sandipto Dasgupta,@[email],Twentieth Century,"Former British Empire, South Asia, Middle East","history of political thought, intellectual history, decolonization, postcolonial ",Historian of Political Thought at the New School for Social Research,Yes,@sandiptodg,https://mstdn.social/@sandipto

11/5/2022 16:39:55,Tanuja Kothiyal ,@[email],Medieval and Early Modern south Asia,"Thar Desert, Western Himalayas","Nomadism and State Formation, Borderlands","Author of Nomadic Narratives: A History of Mobility and Identity in the Great Indian Desert and Co-Editor South Asian Borderlands: History, Mobility, Affect",Yes,@tanuja.kothiyal,https://mastodon.social/@tanujakothiyal

11/5/2022 12:47:12,Fredrik Albritton Jonsson,@[email],1600-2000,"Britain, the British Empire, India, North America, Scandinavia","Environment, energy, political economy, intellectual history",,Yes,@fredrikalbritt1,https://mastodon.green/@Finitarian

11/6/2022 8:27:48,Anh Sy Huy Le,@[email],"Modern East Asia, French Colonial Vietnam","East Asia, Sino-Southeast Asia, Maritime Southeast Asia","Global migration history, diaspora studies, Sinology, political economy, transnational capitalism",,Yes,@anhsyhuyle,https://mas.to/@anhsyhuyle

11/3/2022 11:01:46,Chaokang Tai ,@[email],Late modern (1880-1960),"Western Europe, Indonesia, South Africa ","history of science, history of astronomy, science and ideology, history of photography",Postdoctoral researcher at University of Regensburg,Yes,@chaokangtai,https://scholar.social/@cktai

11/4/2022 9:01:03,Jason Petrulis,@[email],"19th century, 20th century",US and Asia/Pacific/Global,"history of capitalism, political history, history of race",Assistant Professor of Global History at the Education University of Hong Kong,Yes,@JasonPetrulis,https://mastodon.online/@JasonPetrulis

11/4/2022 22:30:59,Deborah Lee-Talbot,@[email],19th 20th century ,"Australasia, Australia, Oceania, Pacific, Global South ","Gender, religion, archives, ethnohistory ",,Yes,@colourful_hist,https://ausglam.space/@DLeeTalbot

11/5/2022 12:29:59,Orel Beilinson,@[email],"19th Century, 20th century","Global, Europe, Central Europe, Eastern Europe, Southern Europe, Middle East, Central Asia","social history, cultural history, history of education",,Yes,@BeilinsonOrel,https://bildung.social/@OrelBeilinson

11/5/2022 16:30:28,Jane Hong,@[email],20th & 21st century US,"United States and the World, Asia, Pacific World","US in World, immigration, race, evangelicalism, Asian American","Assoc prof at Occidental College, Los Angeles",Yes,@janehongphd,https://mastodon.social/@janehong

11/6/2022 13:09:08,Konrad Lawson,@[email],"20th century, 19th century, especially 1945-55","East Asia, Japan, China, Korea, Taiwan, Southeast Asia","Spatial History, Transnational History, Intellectual History","Lecturer at University of St Andrews, Scotland",Yes,@kmlawson,https://social.coop/@konrad

11/6/2022 14:06:25,Jack W Chen,@[email],"early medieval, medieval, 2nd to 10th centuries",China,"literary studies, comparative literature, poetics","Professor, U Virginia, lover of cats",Yes,,https://zirk.us/@jackwchen

11/6/2022 14:21:22,Francis Galasi,@[email],Early Modern,"Philippines, Southeast Asia, South Asia, East Asia","Religion, Medicine, Science, Environment",,Yes,,https://hcommons.social/@fbgalasi

11/6/2022 15:48:41,Kellen Parker á´ á´É´ Dá´á´ æ¯ç¦è,@[email],"19th century, mostly","Southeast Asia, South China","linguistic history, migration, diaspora, cultural exchange",,Yes,@kprkr,https://sciences.social/@kprkr

11/6/2022 16:55:22,Daniel Carkner,@[email],"late 19th century, 20th century to 1960s","Dutch East Indies, Indonesia","anticolonial history, journalism history, writers & intellectuals","Formerly at University of British Columbia, now unaffiliated researcher working at a library in Vancouver BC, interested in public history and Wikipedia",Yes,@dan_carkner,https://mstdn.ca/@dancarkner

11/6/2022 17:34:36,Mike Thompson-Brusstar,@[email],"20th century, 21st century","China, Taiwan","bureaucracy, authoritarianism, political economy",,Yes,@miket_32,https://mastodon.social/@miket_32

11/6/2022 17:39:35,Carwyn Morris,@[email],Contemporary,China,"digital governance, digital activism, displacement, spatial governance, migration, wanghong, internet celebrity, urban change","Assistant Professor at Leiden University, exploring contemporary Chinese society, particularly digital relations",Yes,@carwyn,https://fediscience.org/@carwyn

11/6/2022 17:41:44,David Hull,@[email],Republican Era,China,"Translation, Satire, Narrative",,Yes,@HuShuo,https://mastodon.social/@HuShuo

11/6/2022 18:31:24,Tineke D'Haeseleer,@[email],"Tang dynasty, premodern Korea, Balhae/Parhae","East Asia, China, Japan, Korea, Manchuria","State and society, intellectual history",Trying not to touch anything that hasn't been dead for at least 1000 years.,Yes,@tinebeest,https://mstdn.social/@tinebeest

11/6/2022 20:10:21,Charles A. Laughlin,@[email],Modern (since 1900),China,"Literature and film, nonfiction (including essays, reportage, memoir, documentary film), emotion in socialist cultures",,Yes,@charleslaughlin,https://zirk.us/@charleslaughlin

11/6/2022 21:17:39,Resto Cruz,@[email],Post-1945 and contemporary ,Philippines; Southeast Asia,Kinship and relatedness; generations and cohorts; life course; social mobility; siblingship; middle classes,"Lecturer in Social Anthropology, University of Edinburgh ",Yes,@RCruzAnth,https://sciences.social/@restocruz

11/6/2022 21:52:28,Emma Martin,@[email],"19th century, 20th century, 21st centaury",Tibet,"Diplomatic history, museology, material culture","Lecturer in Museology, University of Manchester and Curatorial advisor to the Tibet Museum, Dharamshala. Next Book - The Dissident Museum for Museums in Focus series, Routledge. Also researching in the colonial archive to recover Tibetan material culture in the present",Yes,@tibetcurator,https://zirk.us/@tibetcurator

11/6/2022 22:17:44,Kerim Friedman,@[email],20th century,"Taiwan, India","Anthropology, Language, Visual Culture, Indigeneity ",,Yes,@kerim,https://mastodon.xyz/@kerim

11/6/2022 22:22:07,Nicholas Loubere,@[email],Contemporary,China; Global China,Rural development; migration; resource extraction,"Associate Professor, Centre for East and South-East Asian Studies, Lund University",Yes,@ndloubere,https://toot.community/@ndloubere

11/6/2022 22:44:42,Etienne Marq,@[email],"Meiji to Showa eras, modern era, 19th-20th centuries",Japan,"Roman Catholicism, empire and religions, politics and religions, intellectual history, transnational history","PhD candidate at EPHE-PSL (Paris, France)",Yes,@tiennusmarcus,https://piaille.fr/@tiennusmarcus

11/6/2022 23:02:14,Brian Hioe,@[email],"Japanese colonial Taiwan, Republican China, post-war Taiwan","Taiwan, China, Japan",Intellectual history,,Yes,@brianhioe,https://mastodon.online/@brian_hioe

