Timestamp,What name do you want to be listed by?,"What is your Mastodon handle (@user@instance.name)? Please don't leave out the instance (server) as well. For example, @coolperson@mastodon.social, not just @coolperson. ","Chronological areas of interests (e.g. Early Modern, Tang dynasty, 19th century, etc.)","Geographical areas of interest (e.g. Southeast Asia, Tibet, Silla, RyÅ«kyÅ«, China)","Themes or areas of research of interest (e.g. intellectual history, gender, history of science, etc.)",Other short info for self-description,"If another list of Mastodon accounts is created that overlaps with the interests and focus of your submission (a humanities list, etc.) is created, may we share the info here with that list?","If you have an account on Twitter, consider adding your account handle here (e.g. @twitterhandle) to help your follows from there find you here:",
11/6/2022 23:22:27,Arin Basu,@[email],"India, Environment",India,"Environment, Epidemiology, Health","Professor of Epidemiology and Environmental Health, University of Canterbury",Yes,@arinbasu,https://qoto.org/@arinbasu

11/6/2022 23:47:04,Ian Chong,@[email],"Late 19th century, 20th century, contemporary","Southeast Asia, Taiwan, China","Politics, foreign policy, security",Political scientist with interest in history and sociology,Yes,@ChongJaIan,https://mastodon.social/@inchg

11/7/2022 0:51:14,John Harney,@[email],Modern,"East Asia, China, Taiwan","Sport history, video games, history of Christianity in China & Taiwan",Assoc. Prof. at Centre College History Program,Yes,@profjohnharney,https://zirk.us/@profjohnharney

11/7/2022 1:37:17,David Ambaras,@[email],Modern Japan/Asia,"Japan, East Asia, Southeast Asia, global","Imperialism/colonialism, social history, spatial history, maritime history","Author, *Japan's Imperial Underworlds* and *Bad Youth*. Co-director, Bodies and Structures: Deep-mapping Modern East Asian History (http://bodiesandstructures.org). Current project: Maritime Connections and Japanese World-Making in the 1950s-1960s.",Yes,@dambaras,https://mastodon.online/@dambaras

11/7/2022 1:40:08,Preeti Raghunath,@[email],British colonialism,South and Southeast Asia,Labour history,,Yes,@preetiraghunath,https://mastodon.social/@preetiraghunath30

11/7/2022 2:18:56,Yael Rice,@[email],14th-18th c.,South Asia,"Book history, material culture","Prof. at a SLAC, also interested in museums & DH",Yes,@yael_rice,https://mastodon.online/@yael_rice

11/7/2022 3:06:59,Remco Breuker,@[email],"KoryÅ, Contemporary","Korea, Northeast Asia","intellectual history, slavery, unfreedom, exile",Professor of Korean Studies at Leiden University,Yes,@koryoinleiden,https://mastodon.social/@remcobreuker

11/7/2022 3:35:40,Minoli Wijetunga,@[email],Post-colonial,South Asia,education,,Yes,@Elliiipses,https://aus.social/@Elliiipses

11/7/2022 4:06:38,HeeJin Lee,@[email],,Korea,Literature and culture,,Yes,@heejinlee_,https://zirk.us/@heejinlee

11/7/2022 6:27:52,CedarBough Saeji,@[email] ,Modern ,"Korea, Tibet","popular culture (K-pop, K-drama), tourism, museums, displays of culture, traditional performance, heritage, mask dance drama, theatre, dance",,Yes,@TheKpopProf,https://mstdn.social/@TheKpopProf 

11/7/2022 6:38:39,Christian Tagsold,@[email],"Edo, Meiji, Showa, Heisei, Heian, current Japan","Japan, East Asia","Japanese Gardens, diaspora, sports, manga/anime","Professor at Heinrich Heine University DÃ¼sseldorf, Researching, enjoying, and sometimes demystifying/deconstructing #Japanesegardens",Yes,@prieber,https://fediscience.org/@ChTagsold

11/7/2022 7:06:52,Eszter Melitta SzabÃ³,@[email],"Modernity, 19th century onwards","Iran, North India, Persianate world in general ","Literature, Anthropology, Women's and Gender Studies",Student of Iranian and Indian Studies. Language tutor. Translator.  Interests: #Persian_Literature  #Comperative_Literature #Anthropology #Gender_Studies,Yes,,https://mas.to/@esztermelittaszabo

11/7/2022 7:24:23,Sander Molenaar,@[email],"Ming Empire, Qing Empire","China, Southeast Asia","Maritime history, social history, cultural history, global history",,No,,https://akademienl.social/@sandermarkmolenaar

11/7/2022 8:38:59,Ivan Franceschini,@[email],Contemporary,"China, Southeast Asia","labour rights, civil society, Global China",,Yes,@FangYiren,https://toot.community/@ivanfranceschini

11/7/2022 11:02:23,Malcolm Keating,@[email],2nd to 13th centuries CE,Southeast Asia (India),"Indian philosophy, Hinduism, Buddhism, philosophy of religion",,Yes,@sutrasandstuff,https://mastodon.social/@sutrasandstuff

11/7/2022 11:10:07,Bernhard Leitner,@[email],"Early Modern, ca. 1900","Japan, Korea, East Asia, Southeast Asia","History of medicine, history of science, brain science, psychiatry, neurology, colonialism",,Yes,@bmleitner,https://mas.to/@bmleitner

11/7/2022 11:57:21,Soma Basu,@[email],"Social Media, Postmedia, Visual cultures, Communal violence, Political Violence",South Asia,"Social Media, Postmedia, Visual cultures, Communal violence, Political Violence","An Investigative journo turned researcher, PhDing at Tampere University. Researching social media for Science Po, Princeton and Columbia University's joint project â Muslims in India. Former journalist fellow of the Reuters Institute for the Study of Journalism, Oxford University, and former India editor of AFP Factcheck.",Yes,@sbasu_in,https://mastodon.online/@sbasu

11/7/2022 13:11:30,Chien-Wen Kung,@[email],20th century,"China, Taiwan, Southeast Asia","Migration and diaspora, Cold War","Assistant Professor of History, National University of Singapore",Yes,@kchienw,https://hcommons.social/@kungfuzi

11/7/2022 13:31:16,Bittermelon,@[email],20th century,China,"gender, environment, Maoism",,Yes,,https://writing.exchange/@bittermelon

11/7/2022 14:58:33,Barbara Witt ,@[email],"Late Imperial China, Ming, Qing",China,"Vernacular literature, religious novels, cultural history, women in literature","Currently a Postdoc at NCCU in Taipei, PhD and everything before at Munich University",Yes,@sinolit,https://zirk.us/@sinolit

11/7/2022 15:12:39,Brendan O'Kane,@[email],Ming-Qing transition,China,"literature, particularly vernacular fiction","translator, editor, writer, Twitter éºæ°",Yes,@bokane,https://jawns.club/@bokane

11/7/2022 15:59:18,David Ambaras,@[email],Modern (and Early Modern),Japan/Asia/Global,imperialism/colonialism; borders/boundaries/mobilities; maritime; urban; social history; spatial history,"Author, *Japan's Imperial Underworlds* and *Bad Youth*. Co-director, Bodies and Structures: Deep-mapping Modern East Asian History (http://bodiesandstructures.org). Current project: Maritime Connections and Japanese World-Making in the 1950s-1960s.",Yes,@dambaras,https://zirk.us/@dambaras

11/8/2022 0:07:08,Sung-Yueh Perng,@[email],Contemporary,"East Asia, Taiwan, Japan, Korea","data and digital technology, civic tech, public participation","Assoc Prof, Institute of Science, Technology and Society, Nat'l Yang Ming Chaio Tung University ",Yes,@syperng,https://mas.to/@syperng

11/8/2022 1:12:10,Pau Pitarch,@[email],Modern and Contemporary,Japan,"Literature, Media Studies",Assistant Professor at Waseda University,Yes,@paupitarch,https://mastodont.cat/@paupitarch

11/8/2022 9:04:45,James St. Andre,@[email],"Ming-Qing fiction, Republican Era fiction, translation studies",China,"Gender, literary studies, courtcase fiction, intellectual history, history of concepts, translation studies",,Yes,@JamesStAndre,https://mas.to/@StAndre

11/8/2022 9:49:42,Andi Schubert,@[email],,"South Asia, Sri Lanka",History & Theory; Time & Temporalities; Identities & Identifications; Post-conflict Transitions ,,Yes,,https://zirk.us/@AndiSchubert

11/8/2022 12:19:46,jacenba,@[email],"20th century, 21st century","Taiwan, Japan","Public communication, smart cities, urbanism, identity politics",,Yes,@jacenba,https://mas.to/@jacenba

11/8/2022 15:16:51,Shreesha,@[email],,South and Southeast Asia,Intellectual History,,Yes,,https://zirk.us/@shreesha

11/9/2022 2:44:05,Molly Silk,@[email],Contemporary China,China,"China in space, Chinese emerging tech, Chinese security and defense, Contemporary Chinese politics, Chinese foreign policy, US-China competition ","Doctoral Researcher of Chinese Space Policy, University of Manchester",Yes,@SpaceSilk,https://astrodon.social/@SpaceSilk

11/9/2022 3:36:55,Tina Lu,@[email],Early Modern,China,"Literature, intellectual history, history of science ","Jack of all trades, master of none",Yes,,https://zirk.us/@tinalu

11/9/2022 17:13:52,Professor Anne-Marie Brady,@[email],Modern China,China,CCP domestic and foreign policy,,Yes,@Anne_MarieBrady,https://mastodon.nz/@Anne_MarieBrady

11/9/2022 19:48:46,Sango Mahanty,@[email],Contemporary,"Cambodia, Vietnam, mainland SE Asia","political ecology, critical agrarian studies, land, forests, toxicity",Prof at ANU,Yes,@sangomahanty,https://aus.social/@sangomahanty

11/10/2022 11:38:43,Kaori Abe,@[email],"19th and 20th Century, Modern China ","Hong Kong, East Asia ","Social, business, cultural history, digital humanities ",Currently a postdoc at the University of Hull ,Yes,@abekaori_xz,https://mastodon.social/@Kabe_xz

11/10/2022 12:26:32,Jane Weng,@[email],20th century,China,"Intellectual history, art history, history of science",PhD candidate in architectural history and theory at Yale,Yes,,https://mastodon.social/@foundobject

11/10/2022 22:48:03,Lisa Onaga,@[email],19th - 21st century,"Japan, RyÅ«kyÅ«","history of science, history of knowledge",,Yes,@lisaonaga,https://zirk.us/@lonaga

11/11/2022 2:49:48,Michael Manangu,@[email],19th century onward,Southeast Asia,"public policy, history and politics of the welfare state, history and politics of education systems, political participation, statebuilding","Currently taking up an MA in Political Science at the University of the Philippines Diliman, works in public education for my day job",Yes,@michaelmanangu,https://sciences.social/@michaelmanangu

11/11/2022 20:11:50,Yi GU,@[email],"19th century, modern, contemporary","China, East Asia, Southeast Asia","art history, visual culture, STS","Working on the aesthetics of technology, cold war visual culture, DH, and interested in teaching Asian art in a global context, ",Yes,@YiGUevie,https://scholar.social/@YiGu

11/11/2022 20:22:10,Xin Han,@[email],"Pre-Qin Era, Early Modern, Tang and Song dynasties, Contemporary China and Asian Studies","China, Eastern Asia, South Asia, Southeastern Asia","history of science,  development, state-society interactions, local and regional governance, community development, human-nature relations",https://sites.google.com/view/xinhan,Yes,@bingo_xin,https://mas.to/@xinhan

11/11/2022 21:09:34,Jeffrey Robertson ,@[email],Modern,"Korea, North Asia",Diplomacy and Foreign Policy,,Yes,@junotane,https://mastodon.social/@junotane

11/11/2022 23:30:52,Graham Sanders,@[email],"Premodern, especially Tang dynasty and later",China ,"Literature, poetry, narrative, translation",Associate Professor in East Asian Studies at the University of Toronto,Yes,,https://mastodon.online/@gmsprof

11/12/2022 2:28:21,Sean Marsh,@[email],Song Dynasty,"China, Southeast Asia, maritime Asia","ethnicity, frontiers, colonial imaginaries, geographies, food","adjunct instructor and freelance copyeditor, Californian expat in South Carolina",Yes,,https://zirk.us/@wu_ming

11/13/2022 11:52:34,Made in China Journal,@[email],Contemporary,China,Labour; Civil Society; Politics,A fully open access journal on contemporary Chinese society and politics.,Yes,@MIC_Journal,https://mas.to/@MIC_Journal

11/13/2022 15:02:32,Yichi ZHANG,@[email],18th century (Qing Dynasty),China,political history; history of administrative knowledge; governance of Qing state,,Yes,,https://hcommons.social/@plausistory

11/15/2022 13:13:36,Steve McCarty,@[email],Prehistoric to Heian Period,Japan and Asia generally,"Syncretism of Buddhism, Shinto, and other Asian religions","Specialized in Japan, longtime full Professor in Osaka (living near Kyoto), sons surprisingly successful in Tokyo, 3/4 Japanese infant granddaughter!",Yes,@waoesteve,https://hcommons.social/@SteveMcCarty

11/16/2022 1:45:49,Kerim Friedman,@[email],"Early Modern, Modern, Contemporary","Taiwan, India","colonialism, language politics, Indigeneity ",Taiwan-based anthropologist. äººé¡å­¸å®¶èå°ç£æ°ä½æ°ã,No,@kerim,https://zirk.us/@kerim

11/18/2022 11:18:47,Nathanel Amar,@[email],Contemporary ,China/Taiwan/HK/Sinophone diaspora,"Popular music, punk, Sinophone studies, cultural anthropology","Director of the CEFC Taipei, Academia Sinica, Taiwan",Yes,@nathanelamarHK,https://kolektiva.social/@nathanelamarHK

11/18/2022 12:22:47,Jeffrey J. Hall,@[email],Modern/Contemporary,Japan,"politics, nationalism, internet activism, popular culture",,Yes,@mrjeffu,https://mstdn.jp/@jeffreyhall

11/18/2022 13:26:52,Uttara Shahani,@[email],19th and Twentieth Century,"Sindh, South Asia","Colonial India, Partitions, Sindh, Refugees, Refugee Regimes","I am a #historian of colonial #India, #partitions, and refugee regimes with a primary focus on #Sindh and the Sindh diaspora. My teaching focuses on the history of postcolonial #borders and the history of #refugees and refugee regimes more broadly.",Yes,@uttaras,https://mastodon.social/@uttaras

11/18/2022 14:27:43,Yi-Tang Lin,@[email],20th century,"East Asia (China, Taiwan, Japan)","history of science, medicine, and technology",,Yes,YiTangl1,https://mas.to/@yitang_lin

11/18/2022 14:53:52,Maximilian Mayer,@[email],"Technology, infrastructure, int order, energy, climate change","East Asia, China","International relations, STS, media studies",,Yes,@mayer_iras,https://mastodon.social/@Maximilian_Mayer

11/19/2022 0:09:34,Jason Änanda Josephson Storm,@[email],1600 to the present,Japan,"""religion"", science, philosophy, history","Author of ""The Invention of Religion in Japan"" and others",Yes,Ghost_Image_,https://mastodon.lol/@ghostimage

11/19/2022 5:13:11,Yilin Wang,@[email],"Tang dynasty, Song dynasty, late Qing, modern and contemporary ","China, Hong Kong, Sino diaspora ","literature, translation, cultural studies, wuxia/xianxia fiction, classical poetry, feminism, gender, diaspora, migration","Fiction writer, poet, and literary translator",Yes,@yilinwriter ,https://wandering.shop/@yilinwriter

11/19/2022 20:41:50,Dove's Wings,@[email],,,,,Yes,,https://zirk.us/@dovewings

11/19/2022 22:40:30,Vitus Angermeier,@[email],"Pre-Modern, Ancient Times",South Asia,"Ayurveda, Sanskrit, history of medicine, epidemics","PostDoc at the University of Vienna, PI at the project ""Epidemics and crisis management in pre-modern South Asia"" ",Yes,@jalaukika,https://fedihum.org/@vangrmr

11/20/2022 4:08:46,Julian Dierkes,@[email],"Modern, Contemporary","Mongolia, Japan","Education, democratization, mining, resource governance",Mongolia Focus blog (https://blogs.ubc.ca/mongolia/),Yes,@jdierkes,https://sciences.social/@jdierkes

11/20/2022 8:00:11,Giulia Sciorati,@[email],Contemporary,China and Inner Asia ,Instrumental uses of memory and heritage ,Post-Doc University of Trento,Yes,@GiuliaSciorati,https://mastodon.uno/@GiuliaSciorati

11/20/2022 9:31:45,Joy Y Zhang,@[email],"Contemporary, early modern","China, India","Intellectual history, science, politics, IR, diplomacy","Iâm a sociologist working on transnational science governance, epistemic (in)justice and Global South",Yes,@drjoyzhang,https://sciences.social/@DrJoyZhang

11/20/2022 14:38:53,Ed Haynes,@[email],"18th-20th twentieth century modern South Asia, especially Rajasthan",South Asia/India,"Rajputana States and other ""Princely"" States, environmental history, history of representing honour","Professor Emeritus of History, Winthrop University, USA",Yes,,https://mastodon.world/@EdHaynes

11/20/2022 21:54:44,Brook Hefright,@[email],20th century,China,"minority languages, ethnic identity",,Yes,,https://social.cologne/@hefrightbe

11/20/2022 23:33:03,Nilanjana Bhattacharjya ,@[email],Modern,"India, Bangladesh, Sri Lanka ","Music, film, gender",,Yes,@_nilanjana_,https://mas.to/@nilanjana

11/20/2022 23:40:10,HAMADA Maya,@[email],Modern China,Greater China,"literature, gender","Working in Kobe, Japan",Yes,@hamatgwa,https://mstdn.jp/@hamatgwa

11/21/2022 3:36:22,Assa Doron,@[email],"Modern Asian Studies, India",India,"Health, media, religion, culture, environment, technology, public health ",Anthropologist at the Australian National University,Yes,@AssaDoron,https://aus.social/@AssaDoron

11/21/2022 8:06:26,Ushaym Tariq,@[email],South Asian Studies,Kashmir,Intellectual History,,Yes,@UshaymTariq,https://mastodon.world/@Izband

11/21/2022 12:41:36,Sabina Knight æ¡ç¨è¯,@[email],"20th & 21st century + pre-Qin, Tang & Song","China, Taiwan, Comparative","literature, poetry, philosophy, media, translation",wannabe philosopher and public intellectual,Yes,@SabinaKnight1 & @SangBina (ä¸­è±éèª),https://zirk.us/@SabinaKnight

11/22/2022 10:01:23,Nick Stember,@[email],Late Modern to Contemporary,"China, Taiwan, Hong Kong, elsewhere","comics, cartoons, visual narrative, print culture, HPS, science fiction",historian/translator/phd candidate,Yes,@beckminster,https://mastodon.social/@beckminster

11/22/2022 20:11:05,D. Elisabeth Glassco,@[email],19th and 20th Century ,United States,Media Representation,Lecturer/Doctoral Candidate/ABD,Yes,@deglassco,https://mastodon.social/@Deglassco

11/23/2022 21:00:40,Carolin Becke,@[email],Edo Period - Today,Japan,"dress, media, society, norms & deviance",ECR,Yes,@carolin_becke,https://masto.ai/@carorinrin

11/24/2022 9:49:07,AlÃ­z HorvÃ¡th,@[email],early modern and modern,"East Asia (Japan, China, Korea)","intellectual and cultural history, historiography, colonialism, digital humanities, digital history, transnationalism","Assistant professor in East Asian History and DH at EÃ¶tvÃ¶s LorÃ¡nd University, PhD (University of Chicago)",Yes,@alizhorvathaliz,https://fedihum.org/@alizhorvathaliz

11/26/2022 7:42:03,Chandrashekhar Chavan,@[email],"Freedom movement, dalit, revolution, economy, science,",India,Policy Research,PhD student,Yes,@cjchavan7,https://universeodon.com/@cjc

11/27/2022 21:36:52,Eddie Schmitt,@[email],"Modern, 19th century","China, Hong Kong, Tibet","ecology, energy resources, sustainability, rural development, cultural heritage, science and technology studies",,Yes,,https://mastodon.social/@edwin_schmitt

11/28/2022 22:53:47,Juan Acevedo,@[email],"Early and High Middle Ages, Early Modern",Arabian Sea; Indian Ocean medieval maritime routes; Japan,comparative religion; cosmology; navigation; Chinese martial arts,,Yes,@aceved0villalba,https://dizl.de/@acevedo

11/30/2022 2:16:51,Claudia Merli,@[email],contemporary,"Southeast Asia, Thailand, Southern Thailand, Japan, Kyushu","cultural anthropology, medicine, public health, nation building, ethnic minorities, cosmologies, tsunami, ","Associate Professor, Uppsala University",Yes,@Claudia_Merli1,https://mstdn.social/@claudiamerli

12/5/2022 12:56:39,Noriko Manabe,@[email],20th/21st century,Japan,"Music, social movements",,Yes,@nmanabe,https://mastodon.social/@nmanabe

12/6/2022 0:29:09,Paula R. Curtis,@[email],"premodern, medieval",Japan,"social history, economic history, artisans, forgery",,Yes,@paularcurtis,https://zirk.us/@paularcurtis

12/16/2022 11:58:49,Laurie Raye,@[email],"Han Dynasty, Three Kingdoms, Meiji/Taisho/Showa Japan","China, Japan, Nepal","Literature, legalism, sex and gender","RAS Fellow, affiliated with Cardiff University",Yes,@ohmwu,https://zirk.us/@ohmwu

12/17/2022 10:15:38,Kathrin Eitel,@[email],contemporary,"Southeast Asia, Cambodia and Vietnam esp.","anthropology of environment, resilience practices, climate change",,Yes,kathrineitel,https://mastodon.world/@kathrineitel

12/18/2022 21:06:52,Britta Stein,@[email],"Prehistory, Yayoi, Kofun, Asuka","Japan, Korea","Archaeology, Heritage Management",PhD candidate and lecturer at Martin-Luther-University Halle-Wttenberg,Yes,@SmilingHaniwa,https://archaeo.social/@SmilingHaniwa

12/19/2022 4:04:06,Ravinder Kaur,@[email],20th & 21st century,"India, South Asia",Histories of Capitalism ,,Yes,@rkadelhi,https://mastadon.world/@rkadelhi

12/19/2022 10:33:03,Feng SchÃ¶neweiÃ ä½å³°,@[email],18th century to contemporary,Chinese-writing regions,"art history, archaeology, environmental history, material culture, museum","PhD candidate, East Asian art history & transcultural studies, Heidelberg University",Yes,,https://h-net.social/@fengschoeneweiss

12/19/2022 18:02:08,Richard CL Cheung,@[email],"Mostly premodern (early to mid-Heian/Silla), also medieval (NanbokuchÅ/KoryÅ)","Japan, Korea, Manchuria","diplomacy, trade, maritime history, piracy, merchants, regionalism, frontiers, court historiography",Master's student at Oxford University writing about Sillan piracy in Japan,Yes,@rclc_cheung,https://mastodonapp.uk/@richardclcheung

12/28/2022 20:06:09,Will Tuladhar-Douglas,@[email],8th Century onwards.,"Himalayas, montane regions","anthropology and history of Indigenous Buddhist communities, history of medicine, ecological anthropology",,Yes,,

1/8/2023 16:38:06,Keenan Manning,@[email],Contemporary,Hong Kong,"Citizenship, identity, belonging, higher education, ethnic minority, linguistic minority",,Yes,@kinyan852,

2/4/2023 0:12:03,Kate Lingley,@[email],"Early Medieval, Tang","China, Central Asia","Buddhism, gender, ethnicity","Asst Prof, Univ. of Hawai'i at Manoa",Yes,@kate_lingley,

3/9/2023 11:27:19,The Open Buddhist University,@[email],,,Buddhism,Tooting out free educational resources,Yes,@buddhistuni,