Timestamp,Name,Full Mastodon handle (@[email]),Full Mastodon link (https://yourserver.whatever/@you),Twitter handle (if you had one),"One line bio, job title, keywords of interest that might help people find you"
24/11/2022 19:56:01,Mia Ridge,@[email],https://hcommons.social/web/@mia,@mia_out,Researcher / practitioner in UX and theory of crowdsourcing in cultural heritage; currently at the British Library / LibCrowds / Living with Machines / Collective Wisdom
24/11/2022 20:51:00,Siobhan Leachman,@[email],https://mastodon.nz/@siobhan_leachman,@siobhanleachman,Wikimedian https://orcid.org/0000-0002-5398-7721
24/11/2022 20:55:01,Julien A. Raemy,@[email],https://hcommons.social/@julsraemy,@julsraemy,"PhD Candidate in Digital Humanities, interested in Cultural Heritage, Linked Open Data and Information Interoperability"
24/11/2022 22:05:44,Claire Boardman,@[email],https://mstdn.science/@claire_boardman,@boardman_claire,Digital Humanities; Transformational Engagement; Applied Open Research; Archive/Collections Reuse; Sustainability
25/11/2022 04:04:12,Ben Brumfield,@[email],https://hcommons.social/@benwbrum,@benwbrum,I study crowdsourced manuscript transcription and digital editions and run the FromThePage platform.
25/11/2022 05:49:32,Christian Gries,@[email],Https://sueden.social/@cogries,@cogries,#DigsMus #Digamus #musetech #LMWdigital #Landesmuseum #Stuttgart #digitalstrategy #Museum
25/11/2022 07:48:33,SÃ¸ren K. Poder,@skpoder @basecrowd @denspanskesyge.dk @basecrowd.dk @poderdata,,,"I work with historical epidemiology, crowdsourcing and collective intelligence  c"
26/11/2022 08:00:38,Jason Evans,@[email],https://toot.wales/@jason,@Wiki_nlw,"Open Data manager at National Library of Wales. Linked data, GLAM, Wikipedia, Wikidata, Welsh, Digital Scholarship "
28/11/2022 07:15:44,Christine Schmidt ,@[email],https://mastodon.online/@cerin126,CerinschmidtWL,"Wiener Holocaust Library, Holocaust, World War II, translation "
28/11/2022 20:09:30,Marisa Ponti,@[email],,https://mastodon.bida.im/@OpenEd,#datapractices #datastudies #infrastructurestudies #participatorydesign #scienceandtechnologystudies #AIforsocialgood #Citizengenerateddata #collectiveintelligence
28/11/2022 20:38:49,Elton Barker,@[email],https://hcommons.social/web/@eltonteb,@eltonteb,"General Secretary of the Pelagios Network, linking collections through the places they refer to"
28/11/2022 20:44:38,David Newbury,@[email],https://hcommons.social/@workergnome,@workergnome,"Assistant Director, Software and UX, Getty"
28/11/2022 20:50:08,Nathan Kelber ,@[email],,@nkelber,Non-profit PhD working for social justice and open educational resources in Data Science & the Digital Humanities.
28/11/2022 21:04:16,Tom Elliott,@[email],https://scholar.social/@telliott,@paregorios,"Managing Editor, Pleiades gazetteer of ancient places."
28/11/2022 21:12:05,Daniele Metilli,@[email],https://mastodon.social/@metilli,@dmetilli,"Digital humanist, PhD. Research fellow @UCLDIS, #SloaneLab & #WiGeDi. Antifascist. Non-binary (they/them)"
28/11/2022 21:42:28,Richard Urban,@[email],https://mastodon.cloud/@musebrarian,@musebrarian,"Senior Program Officer, data science and next generation metadata, OCLC Research Library Partnership"
28/11/2022 21:47:24,Paul Allen,@[email],,@allenpg,"Records in Context, linked data"
28/11/2022 21:52:52,,@[email],,@merryarchive,Letters and letters transcription
28/11/2022 22:04:59,Melissa Terras,@[email],,@melissaterras,"Prof of Digital Cultural Heritage, University of Edinburgh"
29/11/2022 12:46:09,Paige Roberts,@[email],https://mastodon.social/@paigeroberts,@paige_roberts,"Public historian: director of archives & special collections at Phillips Academy (Andover, Mass. USA). OpenGLAM"
29/11/2022 13:39:50,Jose Murilo,@[email],https://mato.social/@josemurilo,@josemurilo,Brazilian specialist in public policies focused on digital technology and the internet. #Tainacan #Museums #DigitalCollections
29/11/2022 14:56:53,Robin FranÃ§ois,@[email],https://digipres.club/@r2gf,@r2gf_,Job: Digital Archivist at CinÃ©mathÃ¨que suisse Hobby: Preservation of video games in ð¨ð­ #Aaru Technical Committee
29/11/2022 20:58:04,Claire Bailey Ross,@[email],https://hcommons.social/@Clairebaileyross,@clairey_ross,"Academic at University of Portsmouth | Digital Humanities Researcher | Museums Tech, Co-design & Audience Experience"
03/12/2022 16:51:39,Sammlungsdinge ,@ [email],,@ Sammlungsdinge,#museum #digitalHumanties #digitalTransformation #digSMus #mustech #museumDocumentation #agile #newWork #provenanceResearch
06/12/2022 08:05:48,Erikka Polk,,,@erikkaincolor,"SWE Fellow into Black art equity, museum access, digital fabrication and textile industry."
07/12/2022 14:48:57,Yael Netzer,@[email],https://tooot.im/@yaeln,@yaelnetzer,"Computational Linguistics, Digital Humanities @ HUJI, Digital Archives, Hebrew, OpenRefine, Omeka-S"
11/12/2022 19:46:43,Baptiste de Coulon,@[email],https://framapiaf.org/@b3d2c,,data archivist at the Fundation SAPA (Switzerland)
12/12/2022 06:43:02,Verbrannte Orte,@[email],https://weremember.social/@VerbrannteOrte,@VerbrannteOrte0Ãp,Informations- und Gedenkprojekt zu den NS BÃ¼cherverbrennungen.
12/12/2022 16:48:57,Martin Poulter,@[email],https://mastodon.world/@mlpoulter,@mlpoulter,Wikipedia/ Wikidata/ Wikisource trainer/contributor; promoting open culture through open data
18/12/2022 21:10:27,Sebastian Majstorovic,@[email],https://mastodon.social/@storytracer,@storytracer,Digital Humanities Consultant | Co-Founder of SUCHO (Saving Ukrainian Cultural Heritage Online)
19/12/2022 10:22:02,Margaret Gold (Citizen Science Lab),@[email],https://mastodon.social/@MobileMaggie,@MobileMaggie,"Previously at the NHM and ECSA, now at Leiden University, where I run the Citizen Science Lab for ALL domains of research"
19/12/2022 10:24:13,The Citizen Science Lab (Margaret Gold),@[email],https://social.cwts.nl/@CitSciLab,@CitSciLab,"Knowledge hub and project incubator for Citizen Science at Leiden University - collaborating with local societal partners, national Dutch partners, and across Europe to launch & scale CS, and research the 'Science of CS'."
19/12/2022 11:36:42,Sharon Leon,@[email],https://hcommons.social/@sharonmleon,@sharonmleon,"Director of Omeka, digital and public history"
19/12/2022 11:44:43,Gavin Findlay,@[email],http://aus.social/@gavfinfnq,@gavfunky,"PhD student, digital theatre archives, ANU"
19/12/2022 17:49:45,Eric Colleary,@[email],https://zirk.us/@ecolleary,@ecolleary,"Curator of Theatre & Performing Arts at the Harry Ransom Center and faculty in Theatre & Dance at #UTexas | Historian of Theatre, Queer Studies, and Foodways"
19/12/2022 22:37:24,Nicky Nicolson ,@[email],https://mastodon.social/@nickynicolson,@nickynicolson,Biodiversity informatics researcher & software developer. Mobilising data from our global natural history specimen collection & learning open science along the way
22/12/2022 19:54:45,JÃ¶rg Lehmann ,@[email],https://mastodon.social/@jrglmn,@jrglmn,Research data manager for ML datasets @stabi_berlin
11/01/2023 19:29:32,Peter Suber,@[email] ,https://fediscience.org/@petersuber,@petersuber,"open access, open science, open research, open glam"
11/01/2023 19:52:15,Carol Chiodo,@[email],https://mastodon.social/@digitaldante,@digitaldante,Librarian for Collections and Digital Scholarship at Harvard Library
11/01/2023 20:34:46,Scivil,@[email],,@scivil_flanders,Scivil is the center for citizen science in Flanders (Belgium). We gather and spread knowledge on citizen science.
14/01/2023 21:43:28,Mikko Heikkinen,@[email],https://mastodo.fi/@mikkohei13,,IT specialist at the Finnish museum of natural history