account,name,link,keywords,language
@[email],Aoife Daly,https://sciencemastodon.com/@dendro_dk,Dendroarchaeology Dendroprovenance TimberERC,En da
@[email],Ben Lockwood,https://fediscience.org/@benlockwood,,en
@[email],Coralie Mills,https://mastodon.scot/@Dendrochronicle,Dendrochronology Archaeology Scotland,en
@[email],Dario Martin-Benito,https://fediscience.org/@dendroecologist,Dendroecology Forest_ecology Tree_mortality,
@[email],Joshua Bregy,https://fediscience.org/@prehistormic,Paleotempestology Dendroclimatology Paleohydroclimatology,en es
@[email],Ronald Visser, https://akademienl.social/@RonaldVisser,Archaeology Network_analysis Dendroprovenance, nl en de
@[email],VMHarris (Victoria),https://mastodon.social/@BryhtSky,Geography Dendroclimatology Dendrohydrology,en
Websites/Organisations,,***,***,***
@[email],Bomengids.nl,https://campaign.openworlds.info/@bomengidsnl,,nl en


