Time and date added,What name do you wish to be listed by? ,What is your Mastodon handle (@[email]),Do you have a Twitter handle you would like to share? (This can help people you know on Twitter to find you on Mastodon) ,Feel free to add a brief bio ,What hashtags (up to 5) best describe the content you post? 

,Mary Williams,@[email],@PlantTeaching,"Features Editor, The Plant Cell and Plant Physiology, PI NSF RCN: ROOT & SHOOT. ",#PlantScience #PlantScientists

11/19/2022 18:18:46,Wojciech Nawrocki,@[email],@wjnawrocki,"Interested in photosynthesis, bioenergetics, spectroscopy, and structural biology. Scientist at CNRS; Paris, France",#photosynthesis #openscience #plantbiology #bioenergetics #biophysics

11/19/2022 18:20:44,Stefafra,@[email],@stefafra,"Plant pathologist, now working on the effect of climate on flowering and yield in Brassica napus, and Arabidopsis.",#botany #pictures #socialissues #politics

11/19/2022 18:33:24,Heather C.,@[email],@badbirchbotanic,I am a horticultural curator and educator at an Arboretum.,#NatievPlants #Ecology #Moss #Lichen #Botany

11/19/2022 18:34:19,Nika Shilobod,@[email],,I am a geoarchaeologist/palaeoecologist. I use fossil pollen to reconstruct old landscapes to see how humans interacted with their environment in the past.,Archaeology Palaeoecology Houseplants

11/19/2022 18:35:56,Devang Mehta,@[email],@drdevangm,"Asst. Prof of Experimental Plant Systems Biology at KU Leuven. Formerly at the University of Alberta, ETH Zurich, Imperial College London. Fmr Early Career Advisor at eLife.",#plantsci #diversity #racism #publishing #openscience

11/19/2022 18:44:57,Mike Barker,@[email],@BarkerLab,"Assoc Professor of Ecology & Evolutionary Biology, University of Arizona",#PlantEvolution #Polyploidy #Chromosomes #Genomics #Biodiversity

11/19/2022 18:57:19,Brittany Sutherland,@[email],@SutherlandBL,Asst Prof @ George Mason University,"@polyploidy, @plantevolution, @matingsystems, @education, @cats"

11/19/2022 19:21:38,Celine Caseys,@[email],@c_caseys,curious plant biologist working on the genomics of plant-pathogenic fungi interactions,#plantscience #fungi 

11/19/2022 19:25:55,Ryo Yokoyama,@[email],@yokoyama_ryo,"Plant scientist / @PlantPhys Assistant Features Editor / photosynthesis, primary metabolism, chloroplast, metabolomics / Kyotoð¯ðµâ©Madisonðºð¸â©MPI-Potsdamð©ðª",#plantsci #photosynthesis #chloroplast #metabolomics

11/19/2022 19:36:32,Susann Auer,@[email],@SusannAuer,Plant biologist studying interaction with endophytes and clubroot pathogen; working at TU Dresden (GER); trainer for reproducible research and Open Science enthusiast.,#plants #OpenScience #reproducibility #ReproducibleResearch

11/19/2022 19:37:34,Jim Downie,@[email],cenococcum,,"Community ecology, microbial ecology, plant microbes interactions"

11/19/2022 20:16:28,Stephanie Klein,[email],@spklein2,"Postdoc at Iowa state, root biology and abiotic stress ",

11/19/2022 20:54:21,Shyam Solanki,@shysol4u,@shysol4u,,#plantpathology #plantimmunity #receptors #NLR #bioinformatics

11/19/2022 21:29:00,Milan Zupunski,@[email],@milanzupunski,I'm a plant biologist/ecophysiologist. My research interests are pointed in direction of understanding how plants perceive and integrate the environmental cues into systemic wide responses which helps them to adapt to various environmental conditions.,

11/19/2022 21:32:29,Pallavi Singh,@[email],@Thepallavisingh,"Lecturer (Assistant Professor) at School of Life Sciences, University of Essex UK",#Photosynthesis #WaterUse #NewPI #PlantProductivity #FunctionalGenomics

11/19/2022 21:58:09,Magdalena Julkowska,@[email],@mmjulkowska,"PI at BTI interested in how stress affects plant architecture, learning to talk to plants through genetics and phenotyping",#GWAS #stress #fairSTEM #phenotyping #coding

11/19/2022 22:29:04,HÃ©ctor Candela ,@[email],@candela_lab,,

11/19/2022 23:45:23,Gina Pham,@[email],@GinaPham,,#genomics #bioinformatics #plantscience

11/20/2022 0:04:51,Asher Pasha,@[email] ,@AsherPasha,Bioinformatician at Bio-Analytic Resource (eFP/ePlant/ThaleMine),"Bioinformatics, Programming, ComputationalBiology, Databases"

11/20/2022 0:19:25,Marcel Dickmanns,@[email],@mdickmanns1,Plant Signaling & Plasmodesmata,#plantphysiology #cryoET #stress #biosensors

11/20/2022 0:59:47,James P B Lloyd,@[email],@jamespblloyd,"Synthetic biologist, creator of genetic circuits in plants and lover of RNA bio and epigenetics",#SynBio #RNA #CompBio #Genomics #Epigenetics

11/20/2022 1:12:19,Andrew Millar,@[email],@A_J_Millar,"University of Edinburgh; earlier circadian clocks, modelling; now OpenData; later science for Citizen Participation",#opendata #researchculture #circadian #plantsci #climatechange

11/20/2022 1:16:05,Shan Lu,@[email],@pinene,plant biologist studying isoprenoid metabolism,#chloroplast #carotenoid #terpenoid #redalga

11/20/2022 1:51:29,Oliver Berkowitz ,@[email],@OliverBerkowitz,,#medicinalagriculture #cannabis #mitochondria #molecularbiology #bvb

11/20/2022 3:33:15,Amey Redkar,@[email],@RedkarAmey,plant biologist working on plant -microbial interactions,#plantpathogens #fungi #effectors #plantimmunity #functionalgenomics

11/20/2022 3:38:54,Carlos Vidal,@[email],@CarolusVitalis,,#synbio

11/20/2022 5:20:13,Juniper Kiss,@[email],@goesbyjuniper,www.juniperkiss.com,#plantscience #scicomm #foodsecurity #agriculture #malaria

11/20/2022 5:41:04,Jana Vamosi,@[email],@jvamosi,Professor at UCalgary,#evolution #ecology #phylogeny #ClimateChange

11/20/2022 6:32:19,Mayuri Sadoine,@[email],@MayuriSadoine,"plant-pathogens/microbes, sensors, microfluidics",

11/20/2022 7:05:18,Jian Zeng,@[email],@Jian_Zeng90,"Postdoc at COS Heidelberg, stem cell biology",#plantscience#stemcellbiology#bioinformatics

11/20/2022 10:07:45,Jim Rowe,@[email],@BotanicalJim,"He/him Plant stress and dev, ABA, biosensors, image analysis. Postdoc in Alexander Jones's lab at SLCU, previously Keith Lindsey and Stuart Casson labs.",#AbsicisicAcid #AbioticStress #Biosensors #Humidity #ImageAnalysis

11/20/2022 13:58:57,Stephan Wagner ,@[email] ,@DrStephanWagner,"I coordinate a plant research PhD programme at the Max Planck Institute for Plant Breeding Research in Cologne, Germany and have scientific roots in structural biochemistry and plant energy biology. ",#phdlife #plantscience #scicomm

11/20/2022 14:02:35,Matilda Brown,@[email],Matildajmbrown,,#palaeoecology #RStats #conservation

11/20/2022 14:06:41,Kay Schneitz,@[email],PlantDevTUM,,"#CellWall, #DevBio, #EvoDevo, #signaling, #imaging"

11/20/2022 14:08:48,Chris Oakley,@[email],@quercus62,,

11/20/2022 14:11:11,Elina Welchen,@[email],@ewelchen,Argentinian. Plant molecular biologist. Trying to understand how plants coordinate energy availability with growth and defense.,#mitochondria #biotic stress #OXR proteins #oxidative stress

11/20/2022 14:16:30,RÃ¼diger Simon,@[email],@simonrdg,,"climate, plant science, politics, fun"

11/20/2022 14:53:22,Andrew Hipp,@[email],@andrewlhipp,"Plant evolutionary biologist, naturalist, systematist, botanist, #herbarium director at The Morton Arboretum. First interested in plant evolution by way of sedges, now I also work on oaks, phylogenomics, hybridization, plant biodiversity broadly."," #herbarium, #oaks, #phylogenomics, #hybridization, #biodiversity"

11/20/2022 15:15:02,Constance Laureau,[email],@Const_Laureau,"Plant ecophysiologist from France, also ",#PlantScience #Alps 

11/20/2022 15:20:06,Adrien Luyckx,@[email],@Hcomosa,"I'm a PhD student at UCLouvain, Belgium. I work on salinity tolerance in Amaranthus cruentus, in a lab of plant physiology. I am also a teaching assistant in plant anatomy and systematics.",#PlantPhysiology #PlantAnatomy #Botany #StressTolerance #IamABotanist

11/20/2022 15:21:14,Colleen Iversen,@[email] ,@Colleen_Iversen,www.ColleenIversen.com,#Belowground # Roots #ScienceEmbroidery

11/20/2022 15:27:22,Dong-Ha Oh,@[email],@inspirace,,#ComparativeGenomics #AbioticStress

11/20/2022 16:15:17,LoÃ¯c Chalmandrier,[email],chalmandriel,plant community ecologist. Modeller.,

11/20/2022 16:21:12,Irina Fiebig,@[email],@calic_irina,Postdoc at Uni Cologne,#Genomics #Systems Biology #EvolutionaryGenetics #Bioinformatics

11/20/2022 16:42:06,Norbert Holstein,@[email],@dr_norb,"Herbarium curator at NHM London, plant taxonomist","#Botany, #NaturalHistory, #taxonomy, #HistoryOfScience, #herbaria"

11/20/2022 17:33:58,Max Mallen-Cooper,@[email],maxmallencooper,Community ecology under climate change,#functionalecology #macroecology #biocrust #climatechange #rangeshift

11/20/2022 17:38:07,Shyam Phartyal ,@[email],@shyamphartyal,"I am Seed Ecologist and Associate Professor at Nalanda University, India ","Seed ecology, plant functional traits, Forestry, Citizen Science "

11/20/2022 17:52:32,Richard Rachman,@[email],,"Plant ecologist interested in invasive species, wildfire, and urban ecology",#wildfire #communityscience #inaturalist #botany #ecology 

11/20/2022 18:04:15,Lev Tsypin,@[email],@LMT_Spoon,"I am finishing my PhD, which focused on some microbial chemical ecology, and am about to start a postdoc looking into the biology of lipid secretion by the green microalga Botryococcus braunii",#microbiology #protistology #algae #AcademicChatter

11/20/2022 18:04:36,Priscilla Muriel,@[email],@prisci_muriel,"Tropical alpine plant and climate monitoring, useful plants, taxonomy",#ClimateChange #ILovePlants #WomenInSTEAM #Neurodivergence #2e

11/20/2022 18:05:13,Erik Delaquis,@[email],@ErikDee3,"Agricultural scientist working with CGIAR/Alliance of Bioversity International and CIAT. Focus on seed systems - production, agronomy, exchange networks, agrobiodiversity, etc.",#SeedSystems #Science #InternationalDevelopment #Phytopathology #RStats

11/20/2022 18:47:08,Maria Gatta,@[email],@M_Gatta,Botanist & zoologist interested in trophic ecology & games.,

11/20/2022 19:18:16,Coho,[email],,"CA native plant enthusiast, i do watershed restoration, oak woodland restoration, enhancing native plant communities ",#CaNativeGrass #CaNativePlants #watershedrestoration # FireEcology

11/20/2022 19:41:05,Juli Pausas,@[email],@jgpausas,"Ecologist studying plant adaptations to disturbance (resprouting, belowground buds, serotiny, seed dornancy, bark thickness, etc.)",#Resprouting #FireEcology #SeedDormancy #Mediterranean #savannas 

11/20/2022 19:47:23,Megan Lynch,@[email],@may_gun,"Disabled Masters student at UC Davis in horticultural science/plant breeding. Almond bud development, carob (Ceratonia siliqua), and dismantling ableism in STEM.","pomology, horticulture, plant breeding, DisabledInSTEM"

11/20/2022 19:50:41,Jenny M,@[email],,Amateur naturalist/citizen scientist w/plant focus,

11/20/2022 20:52:47,Julian Kiely ,@JulianPalaeoArt,@JulianPalaeoART,"Hi, I'm a UK based Palaeobotanist and Palaeobotanical illustrator who researches Early Cretaceous plants and plant life apperance.",#paleobotany #paleontology #gymnosperms #gnetales #scientificillustration

11/20/2022 21:07:15,Rodrigo Reis,@[email],@Rodrigo_S_Reis,New PI interested in RNA and plant adaption. ,"Posttranscription, RNA, thermomorphogenesis, translation"

11/20/2022 21:13:45,Tim Curran,@[email],@TimCurran8,"Scientist, teacher, dad, bibliophile, cricket tragic, snorkeler, rockpooler. Uses traits to understand plant responses to disturbance. Likes to BBQ plants.",#fireecdology #plants #ecology #marine 

11/20/2022 22:07:53,Dr Anke Marsh,@[email],@AnkeMarsh,"I am a palaeoecologist using microfossils (especially phytoliths) to understand past climate/environmental change in the Mediterranean and Middle Eastern regions. I am also a trustee at the London Natural History Society and the Earthworm Society of Britain, and spend a lot of time in my local woods and urban areas surveying and photographing plants, fungi, invertebrates, everything. ",#Plants #Microfossils #NaturalHistory #NaturePhotography #ClimateChange

11/20/2022 22:11:41,Nemo Peeters,@[email],@nemopeeters,,#plantbiology #phenotyping #pathogens #policy #carbonfootprint

11/20/2022 22:14:51,Jhon Venegas-Molina,@[email],@jvenegasmolina,PhD candidate at VIB - Ghent University studying jasmonate signaling and defense using chemo-proteomics approaches,#Jasmonates #ChemoProteomics #SpecializedMetabolites #PlantMetabolism #PlantDefense

11/20/2022 23:06:21,Jeffrey Ross-Ibarra,@[email],@jrossibarra,,#evolution #maize #PopGen #puns

11/20/2022 23:10:06,Sonali Roy,@[email],@sonaliroy_,,

11/21/2022 2:25:54,Alistair Smith,@[email],@pyroecophys,,#FireEcology #pyroecophysiology #ecophysiology #trees #morphology

11/21/2022 6:52:29,Waqas Yousaf ,[email],Waqasgoraya100,Interested in plant sciences ,#Plant physiology # Nano-biochar# Nano-particle#plant breeding#plant genetics

11/21/2022 7:28:41,Isabel Mendoza,@[email],@isabelmyp,Multi-tasking (sort of) all day long #plantsci ð #scicomm ð©âð¬ The hand behind @globalplantGPC  and @GPC_EnEspanol,#scicomm #plantscience #sciencecommunication #agriculture #science

11/21/2022 7:51:39,Michael Roach,@[email],@BeardyMcFace,Research Fellow at Flinders University interested in plant genomics and more recently viral metagenomics.,#bioinformatics #PlantScience #phages 

11/21/2022 9:09:44,Physiologia Plantarum,@[email],@PPLplantarum,"We are a society owned Plant Journal, and use are channels to promote our authors and plant science in general ",#plantscience #plantsci 

11/21/2022 9:13:12,Paul Kardol,@[email],@PaulKardol,"I am a terrestrial ecologist at the Swedish University of Agricultural Sciences (SLU), studying the effects of global change on plants, soil biota, and the ecosystem processes they drive. ",

11/21/2022 9:16:07,MarkR,[email] ,@MBRMark,Interested in all plant science,#Plants #biology #Scotland #thailand

11/21/2022 17:14:50,Aadil Y. Tantray,[email],@aadil_tantray1,"Working on Plant genetics, Plant physiology, and Nutrient-use-efficiency, using approaches like phenotyping, proteomics, and GWAS",#Plant physiology #Genetics and Plant Breeding #Phenotyping #GWAS

11/21/2022 18:59:58,Pilar Cubas,@[email],@pilarcubas,Plant molecular biologist interested in development and evo-devo. I study the gene regulatory networks controlling shoot branching and bud dormancy. I am also investigating the role of TCP transcription factors in these and other processes. ,#plantbiology #science #politics #sciencejokes #climate

11/21/2022 19:24:18,Anne VatÃ©n,@[email],@AnneVaten,,

11/21/2022 19:45:37,The Arabidopsis Information Resource (TAIR),@[email],@tair_news,"Genomic database for A. thaliana, supporting the community since 1999, supported by community subscriptions since 2014. Part of Phoenix Bioinformatics.",#Tweetorial #DatabaseNews #Conferences #PlantBioJobs

11/21/2022 20:38:23,APSbacteriology,@[email],@APSbacteriology,American Phytopathological Society Bacteriology Committee,

11/21/2022 22:49:07,Alastair Culham,@[email],@botanyRNG,"Professional botanist, taxonomist, phyligeneticist, with broad botanical interests.",#botany #teaching #taxonomy #horticulture 

11/21/2022 23:49:24,Kevin Garcia,@[email],@Garcia__Kevin,"Assistant Professor at North Carolina State University, working on plant-microbe interactions, specifically on mycorrhizal symbioses.",#mycorrhiza #symbiosis #plant nutrition #transport proteins #potassium

11/22/2022 2:25:33,Margi Willowmoon,@[email],,,

11/22/2022 4:31:44,Prakash Sivakumar,@[email],@meiosiva,"Studying gametophyte development of plants using OMICs, fancy tools and genetics. In simple terms, mechanism of genetic transfer (meiosis) by applying geneticshttps://sites.google.com/view/prakash-sivakumar ",#meiosis #plant #development #evolution #inclusion

11/22/2022 21:06:22,Umberto Ferrando,umbferr16010,No,I started dealing with vascular flora almost 35 years ago and I never stopped...,@flora @vascular_flora @botanical-photography

11/23/2022 13:43:13,Anthony Digrado,@[email],DigAnthony,Plant physiologist studying canopy photosynthesis and the impact of elevated CO2 on seed quality ,#photosynthesis #canopy #elevatedCO2 

11/23/2022 16:56:18,Charlie GarcÃ¬a-Mata,@[email],@CharlieGMmdq,,

11/23/2022 21:04:12,Sebastian Samwald (Basti),@[email],@samwalds,"Postdoc at the John Innes Centre in Norwich (UK) until March 2023, when I will move to the Max Planck in Cologne. I do a lot of microscopy and cloning, and am always listening, learning and standing up for EEDI. ",#plants #microscopy #LGBTQ

11/24/2022 7:24:57,Leni Campbell-Clause,@[email],@ClauseLeni,PhD Candidate - Small Lab @ UWA. Research interests include - Chloroplast biology | Genetic modification | SynBio,#plantbiology #chloroplastbiology #genetics #bioinformatics #synbio

11/25/2022 13:34:49,Guillaume Lobet,@[email],guillaumelobet,Ass. Professor Forschungszentrum JÃ¼lich & UCLouvain working on roots,#root #science #openscience #model 

11/25/2022 14:04:06,Pierre Casadebaig,@[email],@pircasa,Scientist at INRAE working on crop modeling for sustainable agriculture.,#model #ecology #agronomy #openscience

11/25/2022 14:06:33,Hunter B,@[email],,"Former plant sci researcher + grad student. Current director of a sciemce center. Teach, exhibit and sometimes diy plant sci. ",#diybio #opensource #scicomm

11/25/2022 15:25:56,Katharina Melkonian,@[email],@KatharinaMel1,"Biologist, Post-Doc @LRSV_Toulouse. PhD @mpipz_cologne. Interested in evoMPMI, proteins, interactomics, Marchantia",#evoMPMI #proteins #interactomics #Marchantia #algae

11/25/2022 16:06:36,Susan Rundell Singer,@[email],@srsinger,,#HigherEd #PlantTeaching #PlantDev

11/25/2022 16:24:37,Thomas Blein,@[email],@BleinThomas,"Plant molecular researcher interested in quantitative regulation of gene expression and (root) growth, mainly related to non-coding RNAs",#PlantScience#RNABiology #ncRNA #GeneExpression #Epigenetics

11/25/2022 20:08:37,Susana Wadgymar ,@[email],smwadgymar,"Evolutionary ecologist, PUI, Invoice pedagogy, DEIJ",#evolutionaryecology #PUI #DEIJ #iamabotanist 

11/25/2022 20:23:56,Tom Kimmerer,@[email],@tomkimmerer,"Forest scientist, botanist, author",#trees #botany #scicomm #climatechange

11/25/2022 20:37:33,Justin Luong,@[email],JustinCLuong,"Restoration ecologist, climate change and ecophysiology",

11/25/2022 20:45:38,Nora Heaphy,@[email],@noraceae,,

11/25/2022 21:05:26,Andreas Weber,@[email],@apmweber,Plant scientist. Keen on understanding the inner works of photosynthesis. Works  @HHU_de Member of  @ceplas_1,#PlantSci #photosynthesis #gmo #crispr

11/25/2022 23:57:29,Victor Albert,@[email] ,,"Plant evo-bio prof at the University at Buffalo | using #genomics, #phylogenetics, #bioinformatics and sometimes #evodevo to address problems in plant #EvolutionaryBiology ð§¬ð§ªð¿",

11/26/2022 7:49:07,Etienne Bucher ,@[email],@methylcytosine,"Head of the Crop Genome Dynamics Group at Agroscope, Switzerland. Studying plant epigenetics and transposable elements and their use for crop breeding.","epigenetics, transposable elements, crop breeding, stress adaptation, climate change "

11/26/2022 8:51:43,Stuart Thompson,@[email],@Dr_S_Thompson,I am a biochemistry lecturer at the University of Westminster and my research is mostly the biomechanics of plant growth,#FoodSecurity #PlantGrowth #PhilosopyOfScience #Ethics

11/26/2022 10:00:59,Taylor Ferebee,@[email],Ferebee2PhD,"Cornell Comp Bio PhD Candidate || MS in Math ||USDA NIFA AFRI Predoctoral Fellow || â¨Aspiring Science Consultant to Filmmakers, Grasses and Gene Regulation","#Maize, #GeneRegulation, #MachineLearning, #Multiomics"

11/26/2022 16:03:42,Jay Moore,@[email],jonathan1moore,"Designing genome edits in crops at tropic.bio. Trail running, outdoor swimmnig, kungfu training, ceramics",#biotech #conservation #nature #health

11/26/2022 18:36:12,Katie Field,@[email],@katiefield4,"Professor of plant-soil processes @PPS_UoS , @ScienceShef , leads  @field_lab_UoS . Senior Editor @FunEcology, Editor @plantspplplanet.  ",#Fungi #mycorrhiza #PlantScience #Soil

11/27/2022 11:32:41,Yinhong Cao,@[email],@caoyinhong,"Postdoc, JiaYang Li's Lab, IGDB, CAS",plant genome structure and function

11/27/2022 18:27:14,Jennifer Regala,@[email],@JenniferARegala,I am the former Managing Editor of Plant ð± Phys and Plant ð± Cell and love the plant biology community ð,#scholarlypublishing #peerreview #DEI 

11/28/2022 1:37:35,Tamara Hernandez-Verdeja,@[email],@tamara_hverdeja,"Interested in chloroplast biogenesis, plastid retrograde signals and related pathways. Currently working at Lancaster University.  ",#plants #chloroplast #RetrogradeSignals #light

11/28/2022 15:48:08,Ronald Pierik,@[email],@ronaldpierik,Plant scientist at Utrecht University ,#science #plants #diversity #photobiology

11/29/2022 18:21:11,Valentin Couvreur ,@[email],@ValentinCouvre1,"Plant hydrodynamics modeller, FNRS Research Associate, AGRO UCLouvain Professor ",#Hydraulics #Plant #Modelling #Anatomy #Diffusion

11/29/2022 22:01:31,Aleca Borsuk,@[email] ,@aleca.borsuk,PhD Student in Plant Ecophysiology,

11/30/2022 6:29:47,Anke Hildebrandt ,@[email],ankehildebrand1,"Professor of terrestrial ecohydrology, Germany, PhD hydrology ",#Roots #RootWaterUptake #Canopy #Biodiversity #Drought

11/30/2022 15:45:06,Meys_Bakhshi,@[email],mesam_bakhshi,PhD in Plant Bacteriology-Plant Microbiome ,"Plant pathology, Plant microbiome, Forest pathology,  Bacterial systematics "

12/2/2022 21:52:37,Adriana Garibay H,@[email],@AdrianaGaribayH,Microalgae and mezcal lover ð Very interested in interactions of photrophic organisms with the environment... intrigued by the phenomena occurring at the membrane as borderline! ,#science #algae #lipids #cinema #mexico

12/4/2022 9:28:52,Martino Adamo,@[email],@martino_adamo,"I am an Italian postdoc working in Torino, Italy at biology dept. I am interested in Alpine plants conservation, plant microbiota and biases in societal plants perception. Experiencenced in biomolecular and statistical tools.",#newpaper #fieldwork #bias #dissemination

12/5/2022 16:53:34,Jennifer Mach,@[email],@JenniferMach2,"Science editor and writer, co-founder of Plant Editors.",#PlantScience #SciComm #IAmEditing

12/5/2022 16:55:29,JIPB,@[email],@JIPBio,Journal of Integrative Plant Biology,#PlantScience 

12/6/2022 0:43:27,ARC CoE for Plant Success,@[email],@CoEPlantSuccess,"ARC research centre brining together plant scientists, mathematical modellers, crop breeders, and legal experts to achieve Plant Success",#research #jobs #PhDopportunities #events

12/6/2022 17:13:54,Alexey Kiryushkin,@[email],https://twitter.com/Alex_Kiryushkin,"I'm at the Komarov Botanical Institute. I'm interesting in lateral root initiation, auxin, cucurbits, root biology, plant transformation, CRISPR/Cas9.","#rootbiology, #plantdevelopment, #root, #crispr, #microscopy"

12/6/2022 18:52:52,Carolyn Rasmussen,@[email],@carolynplants,Associate professor in plant cell biology at UCR,#plants #CellDivision #cell #microscipy

12/7/2022 0:14:57,Victor A. Albert,@[email],,,#genomics #polyploidy #phylogeny

12/9/2022 17:55:57,Yes,@[email],@koalaspirit,Computational Plant Scientist that never studied biology but got into plants. Using computers to understand the function of plant phenotypes from a shape theory perspective.,#PlantScience #Phenotyping #Roots

12/9/2022 17:59:27,Alexander Bucksch,@[email],@koalaspirit,Computational Plant Scientist that never studied biology but got into plants. Using computers to understand the function of plant phenotypes from a shape theory perspective.,#PlantScience #Phenotyping #Roots

12/16/2022 16:40:07,Justin Walley,@[email],@JustinWWalley,"Associate Professor at Iowa State University. Proteomics, systems biology, plant-environment interactions, plant growth regulation.",

12/16/2022 22:51:31,Martin Balcerowicz,@[email],@tran_scription,"Royal Society University Research Fellow at the University of Dundee, interested in plant signalling & development ð±âï¸ð¡ï¸ð§¬; He/him",#PlantScience #Transcription #Translation #Temperature #Light

12/19/2022 6:21:38,Kaisa Kajala,[email],kaisakajala,Assistant prof interested in barrier cell types and their evolution.,

12/19/2022 7:34:21,Kenichi Tsuda,@[email],@Billion_of_Gods; @KenichiTsuda4,ð¨ð³Professor@HZAUâð©ðªGL@MPIPZâðºð¸PD@UofMinnesotaâð¯ðµPhD@HokkaidoU.   Scientist who studies plant-microbe interactions.,Plant immunity; phytohormone; microbiota; evolution

12/19/2022 20:54:25,Isabel Monte,@[email],@Isabel_MonteG,"Isabel studied Pharmacy and Biochemistry at the University of Salamanca (Spain) and did her Masterâs in Biotechnology at the University Autonoma de Madrid (Spain). In 2011 she joined Prof. Roberto Solanoâs lab (CNB-CSIC, Madrid) for her master thesis, PhD, and a short postdoc, where she investigated the evolution of jasmonate biosynthesis and signaling in land plants. In 2013, she started to work with her favorite plant, the liverwort Marchantia polymorpha, through a collaboration with Prof. Takayuki Kohchi (University of Kyoto, Japan). In 2019 she moved to Prof. Cyril Zipfelâs lab (University of ZÃ¼rich, Switzerland) as a postdoc to study plant immunity in M. polymorpha. Since 2022, she is Junior Group Leader at the ZMBP (University of TÃ¼bingen, Germany).",#marchantia #jasmonates #evodevo #evompmi #plantscijobs

12/20/2022 13:13:15,Liz Haswell,@[email],@ehaswell,Studying plant mechanotransduction at WUSTL | Co-host of Taproot Podcast | Deputy Editor Science Advances | Plant Advisor at Arcadia Science,#plantbiology #scicomm #sciculture

12/23/2022 1:02:11,Saima Shahid,@[email],@psaima,"Assistant Professor, Oklahoma State University",#SmallRNA #Transposons #ParasiticPlants #InterspeciesRNAi

12/23/2022 12:26:08,Alan Schulman,@[email],@alanhschulman,"The Schulman group applies genetics, genomics and physiology to understand the role of retrotransposons in genome dynamics and to pursue the basis of drought resilience and quality traits in barley, faba bean, and oat.",#foodsecurity #genomics #fabaceae #barley #retrotransposon

12/25/2022 14:05:31,Pat Heslop-Harrison,@[email],@pathh1,"Professor in agricultural genetics, biodiversity, genomics & chromosome evolution at University of Leicester UK and South China Botanical Garden","genomics, food security, chromosomes, evolution, science"

1/26/2023 17:53:01,Josep Gesti,@[email],@josepgesti,I am a botanist and I do research on the flora of the NE of the Iberian Peninsula (SW Europe),#flora #plantscience #botany

2/22/2023 22:17:53,in silico Plants,@[email],@insilicoplants,in silico Plants is an open-access journal dealing with all aspects of computational plant science.,#model #openaccess #fspm #plantscience

3/1/2023 18:05:11,Takiko I,170182,,Undergraduate student ,

3/1/2023 18:05:16,Takiko I,170182,,Undergraduate student ,

3/1/2023 18:05:21,Takiko I,170182,,Undergraduate student ,

4/4/2023 13:56:52,The Global Plant Council ,@[email] ,@globalplantGPC,Global coalition of plant/crop science societies seeking to develop plant science. ,#plantscience #plants #scicomm #agriculture 

4/20/2023 20:57:16,Ivan Radin,@[email],@radinbio,,#micrsopyimages #moss #plants

4/23/2023 12:04:36,Cornelius Traas ,@[email],@theapplefarmer,"I run a fruit farm, and lecture in plant science and horticulture in University of Limerick",#fruit #horticulture #apples #plants #ireland

11/30/2022 9:55:01,Susannah Lydon,@[email],@susieoftraken,"Assistant Professor in Plant Science at the University of Nottingham - I teach about plants, rocks and scicomm, and explain the amazing things the plant fossil record can tell us to anyone who will listen.",#Palaeobotany #Paleobotany #Scicomm #Mesozoic #Botany