account,name,link,keywords
@[email],Carlisle Rainey,https://sciences.social/@CarlisleRainey,political methodology; experimental design; Bayesian methods; computational methods
@[email],Pedro Barbabela,https://mastodon.world/@pedrobarbabela,LGBTI+ politics; political careers; elections; brazilian politics
@[email],Jurgen Braungardt,https://mastodon.world/@Jurgen,Political Philosophy
@[email],Michael Rubin,https://sciences.social/@michaelrubin,armed conflict; political violence; international security; human rights
@[email],Cédric M. Koch,https://econtwitter.net/@ced3rico,Political Economy; International Relations; Populism; Democratic Theory
@[email],Lucian M. Ashworth,https://sciences.social/@lucian_ashworth,International Relations; History of International Thought
@[email],Ashley Blum,https://mstdn.social/@akblum,propaganda; misinformation; Russian politics; political behavior; public opinion
@[email],Daniel McIntosh,https://universeodon.com/@demcintosh,Security; IR; IPE; international law and organizations; nationalism; globalism
@[email],Kai M. Thaler,https://sciences.social/@KaiMThaler,Conflict; violence; security; statebuilding; protests; authoritarianism; democracy
@[email],Yael Zeira,https://mastodon.social/@YaelZeira,Political conflict/violence; social movements; ethnic politics; MENA
@[email],Georgiy Syunyaev,https://mstdn.social/@gerasy,Comparative Politics; Authoritarian Propaganda; Political Economy of Media
@[email],Will Daniel,https://mastodonapp.uk/@williamtdaniel,institutions; EU; gender and representation; legislatures; parties; elites; careers
@[email],Steven Feldstein,https://mastodon.social/@steven_feldstein,Democracy; technology; international relations
@[email],Pedro Luis Graterol,https://mastodon.world/@pgraterol,Democratic Backsliding; Venezuelan politics; Social media and politics
@[email],Carla Winston,https://sciences.social/@carlawinston,IR; International Law; Human Rights; Norms; Complexity
@[email],Andrew Sinclair,https://mastodon.online/@jandrewsinclair,American politics; public opinion; public policy; public administration; political reform
@[email],Dana El Kurd,Https://mastodon.social/@danaelkurd,Authoritarianism; protest; international intervention
@[email],Alice Cho Timken,https://mas.to/@alicetimken,Comparative politics; law and courts; institutions; judges and lawyers.
@[email],Gabriel Leon-Ablan,https://econtwitter/@gabrielleonablan,riots and protests; social order; historical political economy
@[email],Kevin Walz,https://sciences.social/@kwalz,autocratization; democratic resilience;
@[email],Dr. Ruth D. Carlitz,https://mastodon.social/@ruthcarlitz,Political economy of development; Africa; service delivery
@[email],Amber Zenklusen,https://fediscience.org/@amberzenklusen,expertise; political behavior; political parties; gender; social policy
@[email],Guillaume Beaumier,https://sciences.social/@gbeaumier,IPE; Regulatory politics; Global Governance; Digital tech; Privacy; Space; Blockchain;
@[email],Werner Krause,https://fediscience.org/@krause_we,Comparative Politics; Radical Political Parties; Political Behavior
@[email],Anne Van Bavel,https://mastodon.social/@AnneVanBavel,Gender & politics; gender-based violence; violence against women in politics
@[email],Hannah Oorts,https://universeodon.com/@hannahoorts,representation; claim-making; performance; audience; performativity
@[email],Michael Kemmerling,https://mastodon.social/@m_kemmerling,Business Power; Digitalization; Platform Capitalism; Lobbying; Copyright Policy
@[email],Caterina Froio,https://mastodon.uno/@caterinafroio,Political conflict; Social movements; Digital media; Right-wing extremism & populism
@[email],Enrique Desmond Arias,https://home.social/@desrias,Crime and violence in Latin America and the Caribbean; Comparative Politics
@[email],Christopher A. Martinez,https://sciences.social/@martineznourdin,presidential & executive politics; government crises; Latin America; comparative politics
@[email],Sarah Engler,https://sciences.social/@sarahengler,Comparative Politics
@[email],Hager Ali,Https://sciences.social/@hagerali,Authoritarianism; regime stability; civil-military relations
@[email],Davia Downey,https://mastodon.world/@DowneyDavia,Federalism; Disaster Management; Urban Policy
@[email],Tak-Huen Chau,https://mastodon.world/@thchau,formal theory; comparative politics; behavior; social identity; nationalism; East Asia
@[email],G. Brückmann,Https://fediscience.org/@brueckmann,Energy policy; public acceptance; transport policy; climate policy; behaviour
@[email],Elin Bjarnegård,https://mastodon.nu/@elinbja,gender; institutions; authoritarianism; political violence; corruption; masculinities
@[email],Steven White,https://mastodon.social/@notstevenwhite,American political development; race and politics
@[email],António Valentim,https://sciences.social/@AntValentim,Comparative politics: Political behaviour; political elites; environmental politics.
@[email],Bram Wauters,https://mastodon-belgium.be/@Bram_Wauters,political parties; elections; diversity; participation
@[email],Patrick Theiner,https://sciences.social/@patrick,international relations; comparative regionalism; global health; international sports
@[email],Andrew Sanders,https://mastodon.scot/@sandersandrew,Terrorism and Political Violence; Irish Politics; US politics
@[email],Isabel Laterzo,https://mastodon.social/@IsabelLaterzo,Comparative Politics; Violence & Public Security; Latin America; Mixed Methods
@[email],Helge Jörgens,https://mas.to/@helgej_,environmental policy; climate policy; policy analysis; international public administration
@[email],Lenka Dražanová,https://sciences.social/@lenka_drazanova,Public opinion; attitudes formation; political socialization; quantitative methods
@[email],Sumitra Badrinathan,https://mstdn.social/@sumitra,Misinformation; South Asia; Experiments; Political Behavior; Polarization
@[email],Omar Wasow,https://mastodon.social/@owasow,Race and Ethnic Politics
@[email],L. Constantin Wurthmann,https://mastodon.social/@cw_powi,Voting Behavior; Political Representation; LGBTQ; Coalition Preferences; Political Parties
@[email],Mathilde van Ditmars,https://fediscience.org/@mmvanditmars,political sociology; political behaviour; political socialization; gender & politics
@[email],Dylan O'Driscoll,https://sciences.social/@DylanODriscoll,Peace and Conflict
@[email],Nikola Schmidt,https://mastodon.world/@nikolaschmidt,science and technology politics; global governance; space policy; planetary defense;
@[email],Jessica Percy Campbell,https://mastodon.social/@Jessandtech,surveillance studies; privacy policy; AI; older adults; smart homes
@[email],Rachel Navarre,https://mastodon.social/@rnavarre,Populism; Immigration Policy; Europe; US
@[email],Alessandro Nai,https://mastodon.world/@alessandro_nai,political communication; political psychology; voting; persuasion; personality
@[email],Klaus-Gerd Giesen,https://mastodon.social/@KlausGerdGiesen,International Relations; Political Theory; Ideologies; Ethics; Technology
@[email],Paul Musgrave,https://mastodon.online/@profmusgrave,International relations; U.S. foreign policy
@[email],Pia Raffler,https://sciencemastodon.com/@piaraffler,political economy of development; African politics; accountability & representation
@[email],Chris Claassen,https://mastodon.online/@chris_claassen,public opinion; comparative politics; bayesian statistics
@[email],Romana Careja,https://fediscience.org/@RomanaCareja,migration; institutions; comparative policies; attitudes
@[email],Mads Ejsing,https://mastodon.world/@madsejsing,Political theory; environmental politics; climate justice; new materialism; Anthropocene
@[email],Lucas Leemann,https://mastodon.online/@lucasleemann,Comparative Politics
@[email],Valerie Lawson-Last,https://nerdculture.de/@GreenLeftHand,German politics; the left; class; German Left Party (Linkspartei)
@[email],Max Heermann,https://eupolicy.social/@maxheermann,European integration; digital policy; public opinion; lobbying
@[email],Dominik Stecula,https://mstdn.social/@decustecu,political communication; political behavior; political psychology; science communication
@[email],Armin Seimel,https://eupolicy.social/@seimel,Interested in behaviour particularly attitudes towards the EU an democratic governance
@[email],Katy Robinson,https://sciences.social/@KatyRob,International relations; civil war; terrorist; insurgent; rebel groups; political violence
@[email],Katharine Adeney,https://mastodonapp.uk/@katadeney,India; Pakistan; South Asia; Federalism; Majoritarianism; Democracy; EDI; ethnic politics
@[email],Giulia Piccolino,https://ohai.social/@julietp83,Peacebuilding; politics after conflict; stabilization; West Africa; rebel governance
@[email],Macartan Humphreys,https://sciences.social/@macartan,Political inequality; political economy of development; research methods; violence
@[email],Andrea Felicetti,https://mastodon.uno/@AndreaFelicetti,Democracy; Social Movements; Governance; Deliberation; Participation
@[email],Jos Dornschneider-Elkink,https://mastodon.ie/@jelkink,quantitative methods; computational social science; network analysis; spatial econometrics
@[email],Thomas R. Cook,https://fediscience.org/@trcook,Political Economy; International Relations; Central Banking; Applied ML Methodology
@[email],Dan Nexon,https://sciences.social/@dhnexon,international order; state formation; power politics
@[email],Lindsay Mayka,https://mastodon.online/@LMayka,comparative politics; Latin America; social movements;  public policy; urban politics
@[email],Tanu Kumar,https://econtwitter.net/@tkumar,urban politics; development; Indian politics
@[email],Piero Guasta,https://lile.cl/@pguasta,International Relations; Digital Trade; Data Privacy and Asia
@[email],"Nola Haynes, Ph.D, M.Div",https://techhub.social/@dnh,International Relations; Security Studies; threats; arms control & international security
@[email],Jeff Carter,https://mastodon.social/@jeffcarter,international relations; interstate conflict; political leaders; peace science
@[email],Marius Sältzer,https://nerdculture.de/@msaeltzer,Computational Social Science; parties; ideal point estimation; social media data
@[email],Victor Asal,https://c.im/@victor_asal,Non-state actor political violence; Political Discrimination; Interactive Pedagogy
@[email],Nick Anstead,https://mastodonapp.uk/@nickanstead,Political communications; elections; institutionalism
@[email],Sofia Ammassari,https://mastodon.au/@sofiaammassari,Populist radical right; party membership; gender and party politics
@[email],Dann Naseemullah,https://mastodon.social/@dnaseemullah,comparative politics; South Asia; development; violence; colonial legacies; populism
@[email],Patrick A. Mello,https://sciences.social/@patrickmello,International security; foreign policy analysis; Qualitative Comparative Analysis (QCA)
@[email],Javier Martínez-Cantó,https://mastodon.social/@javiermcanto,Comparative politics; Political Parties; Representation; Legislative behavior; Federalism
@[email],Llewelyn Hughes,https://mastodon.green/@llewelyn_hughes,energy transition; political economy
@[email],Max A. Wosnitza,https://econtwitter.net/@mwosnitz,state building; climate change; social change; natural disaster adaptation; risk; conflict
@[email],Damla Keşkekci,https://sciences.social/@damlakeskekci,Political sociology; social movements; far-right; Western Europe; text analysis
@[email],Andrea Pirro,https://mastodon.social/@andreapirro,far right; populism; Euroscepticism; party politics; social movements
@[email],Adrian Elliot,https://eupolicy.social/@AElliotPR,Latin American Politics; UK; Spain; Brexit; EU institutions; international relations
@[email],Carsten Q. Schneider,https://fediscience.org/@cqschneider,Political regime change; comparative methods; Qualitative Comparative Analysis (QCA)
@[email],Michael Salamone,https://sciences.social/@mikesalamone,American politics; judicial politics
@[email],Héloïse Fayet,https://bagarrosphere.fr/@HFayet,Nuclear weapons; deterrence; nuclear proliferation; Middle Eastern politics; intelligence
@[email],Frederic Merand,https://sciences.social/@FredericMerand,International relations; comparative politics; European Union
@[email],Torbjørn Kveberg,https://infosec.exchange/@tkveberg,national security; cyber security; cyber operations; influence; propaganda
@[email],"William J. Kelleher, PhD",https://sciences.social/@WilliamJKelleher,Interpretation; Mixed methods; Interpretive Methods; Anti-Positivism; Comparative Politics
@[email],Adam Ozer,https://fosstodon.org/@ozerthinking,Political behavior; mass media; communication; psychology; and experimental methodology.
@[email],Ulrike Franke,https://bagarrosphere.fr/@rikefranke,International security; EU politics; European defence policy; German defence policy
@[email],Simon Persico,https://mastodon.top/@SimonPersico,environment; elections; parties; agenda setting
@[email],Patrick Flamm,https://fediscience.org/@ptrckflmm,International Relations; Environment and Security in the Anthropocene; Polar Geopolitics.
@[email],Nadja Wehl,https://sciences.social/@Na_Wehl,Political Attitudes&Behaviour; Perceptions; Socializazion; Inequality; Causal Inference
@[email],Alexander Pacek,https://mastodon.social/@acpacek,Mass Political Behavior
@[email],Sara Morell,https://sciences.social/@shmorell,American Politics; Gender; Political Behavior
@[email],Benjamin Guinaudeau,https://mstdn.social/@ben_guinaudeau,Legislative;Online Behaviour;CSS;Political methodology;European
@[email],Anne Binderkrantz,https://fediscience.org/@annebind,interest groups; influence; corporations; political elites; teaching evaluations
@[email],Ezequiel Gonzalez-Ocantos,https://mastodon.social/@egocantos,Judicial Politics; Law and Society; Transitional Justice; Corruption; Latin America
@[email],Mateusz Wajzer,https://techhub.social/@MateuszWajzer,rational choice theory; politics and biology; modelling
@[email],Dr. Leandra Bias,https://mastodon.social/@OpenlyBiased,Authoritarianism
Feminism
Foreign policy
Social movements
Russia
Western Balkans
@[email],Scott Gehlbach,https://econtwitter.net/@gehlbach,Autocracy; HPE; Eurasia
@[email],Dr. Yotam Ophir,Http://mastodon.social/@ophiryotam,Political Communication
@[email],Frederick Solt,https://mastodon.social/@fsolt,comparative politics; inequality; democracy; public opinion; computational social science
@[email],Andrew Little,https://econtwitter.net/@anthlittle,Formal theory; political behavior; comparative politics
@[email],Gernot Wagner,https://fediscience.org/@gwagner,climate change; climate policy
@[email],Toni Rodon,https://kfem.cat/@tonirodon,Political Behaviour; Comparative Politics; Historical Political Economy
@[email],Charles Crabtree,https://mstdn.social/@cdcrabtree,Discrimination; American politics; Japanese politics
@[email],Isaiah Johnson,https://sciences.social/@icjohnson#,Race and Ethnic Politics; Political Behavior; Formal and Quantitative Methods
@[email],Andrew S. Roe-Crines,https://mastodon.world/@AndrewCrines,Political Communication; Rhetorical Theory; Leadership Studies; Parties/Governance.
@[email],George Kyris,https://sciences.social/@GeorgeKyris,Conflict; international organisations; sovereignty; recognition
@[email],Deshdeep Dhankhar,https://sciences.social/@Deshdeep,Democracy; Political Behaviour & Electoral Accountability
@[email],Jonathan Cervas,https://mastodon.world/@cervas,American politics
@[email],Wes Hutto,https://mas.to/@jwes,Security studies; IR; regional powers; drones; military strategy
@[email],Søren Damsbo-Svendsen,https://econtwitter.net/@soerendamsbo,Political behavior; climate change; public opinion; causal inference
@[email],Anne Rasmussen,https://fediscience.org/@AnneRasmussen,Lobbying | Representation | Public Opinion & Policy | Gender | Parties | Social Media
@[email],Romain Lachat,https://sciences.social/@RomainLachat,Elections; Public Opinion; Representation; Electoral systems
@[email],Violeta Haas,https://sciences.social/@HaasVioleta,policial behavior; social norms; LGBTQ+ rights
@[email],Jerome Drevon,https://mas.to/@jeromedrev,Civil wars; political violence; jihadi groups; insurgencies
@[email],Emine Ari,https://mastodon.world/@emineari,inter-state and intra-state conflict; political violence; state of emergencies
@[email],Joy Y Zhang,Https://sciences.social/@drjoyzhang,Science diplomacy; global governance; social movement; Global South
@[email],Fatih Erol,https://mastodon.world/@fatiherol,political behavior; political psychology; experimental research
@[email],Raul Gomez,https://home.social/@rgomez,Electoral behaviour; public opinion; Comparative Politics; Radical Left Parties
@[email],GiuliaSciorati,https://mastodon.uno/@GiuliaSciorati,International Relations
@[email],Kevin Koehler,https://mastodon.online/@kevinkoehler,comparative politics; security; MENA; political elites; coups d'état; regime change
@[email],Jeffrey DIxon,https://sciences.social/@abbamouse,IR; Conflict Studies; Conflict Data; Civil Wars; Politics of Literature
@[email],Greg Chih-Hsin Sheen,https://econtwitter.net/@gregcsheen,political communication; experiments; formal theory; authoritarianism
@[email],Lauren C. Bell,https://mstdn.jp/@rmcspci,Congress; legislative procedure; judicial nominations; filibusters and obstruction
@[email],Jasper T Kauth,https://sciences.social/@jasperkauth,comparative politics; IR; migration; illiberalism; state theory
@[email],Petia Kostadinova,https://mastodon.world/@PetiaKostadinova,European Union; comparative institutions; democratic representation
@[email],Daniel Bochsler,https://sciences.social/@box,Elections; democracy; institutions; ethnic politics; Central and Eastern Europe.
@[email],Critical Canuck,https://socialism.social/@criticalcanadians,Ethnic politics; civil conflict; far-right extremism; comparative; IR; security studies
@[email],Lina Benabdallah,https://sciences.social/@LBenabdallah,International Relations; Global South; China-Africa
@[email],Christian Czymara,http://sciences.social/@cczymara,Immigration; attitudes; political communication
@[email],Elizabeth Dorssom,https://polisci.network/@dorssom,focus: American Political economy and political institutions
@[email],Jens van 't Klooster,Https://eupolicy.social/@jvtk,Political economy; normative theory
@[email],Ioana-Elena Oana,https://sciences.social/@nenaoana,Political Behavior; EU and crisis politics; QCA; text as data; survey experiments
@[email],Blake Miller,https://sciences.social/@blakemiller,Methodology; China; information control; political communication; authoritarian politics
@[email],Jakob Schwörer,https://det.social/@Jakobschwoerer,Party Politics; Populism; Nativism; Religion; Environmental Politics; Western Europe;
@[email],Alex Afouxenidis,https://mastodon.world/@afouxenidis,civil society; social movements; political sociology
@[email],Daniel Smith,https://mastodon.online/@Electionsmith,voting; elections; direct democracy; American state politics; Florida
@[email],Henning Deters,https://eupolicy.social/@DetersHenning,European Union; judicial politics; European Court of Justice; environment
@[email],Melissa Lovell,https://sciences.social/@melovell,Australian Politics. Social Policy. Citizenship. Anti-Racism.
@[email],Chad M Briggs,https://climatejustice.rocks/@chadmbriggs,Climate security; energy policy; disinformation; cyber security; Ukraine; Kosovo; Arctic
@[email],Brett Heindl,https://masthead.social/@58mph,Human rights; global migration; international organizations
@[email],Michael Paarlberg,https://mastodon.cloud/@mpaarlberg,Latin American politics; international migration; security
@[email],Alex Homolar,https://mastodon.nz/@ahomolar,International Relations; International Security; Political Psychology; Communication
@[email],Steven S Smith,https://mstdn.social/@ProfStevenSmith,American politics; Congress; public opinion
@[email],Nick Bednar,https://sciences.social/@nickbednar,American Institutions; Bureaucratic Politics; Public Law
@[email],@[email],Https://twit.social/@primetek,Political philosophy; intenl human rights; intrnl relations; intrnl political economy
@[email],Clément Steuer,https://sciences.re/@clement,MENA politics; party politics; party systems; social cleavages
@[email],J Michael Dedmon,https://mastodon.social/@dedmon,European Politics & Political Economy
@[email],Casey Dominguez,HTTPS://mas.to/@dpolisciprof#,American politics; political parties; presidency
@[email],Carmen Wunderlich,Https://sciences.social:@carmen_wunderlich,IR; Peace & Conflict Studies; norm research; contestation; nuclear weapons; disarmament
@[email],Simon Jackman,https://aus.social/@simonjackman,elections; public opinion; NLP; machine learning
@[email],Vasiliki (Billy) Tsagkroni,https://sciences.social/@vtsagkr,Far-right; Populism; Political Discourse; Radicalisation; Crisis; Democracy
@[email],Jonathan Lubin,https://mstdn.party/@DrJonLubin,Local and Regional Governance; Urban Affairs; Transportation
@[email],Gema Garcia-Albacete,https://mastodon.social/@GemaGarcia,Political behavior; inequalities; gender and politics; youth politics
@[email],Gary Hollibaugh,https://mastodon.social/@gholliba,American institutions; executive politics; public administration; personality psychology
@[email],Caroline Leicht,https://mastodon.social/@carolineleicht,gender and politics; political communication; political satire; elections; US politics
@[email],Darrell Driver,https://mas.to/@ddriver,Security Studies; European Security; Civil Military Relations; NATO; Alliances
@[email],Melissa R. Michelson,https://mastodon.social/@ProfMichelson,Latino Politics; LGBTQ Politics; Political Behavior (participation); Political Psychology
@[email],Mogens Jin Pedersen,https://fediscience.org/@mjinpedersen,public administration; bureaucracy; behavior
@[email],Paul Gowder,https://recurse.social/@paulgowder,Political theory; public law; rule of law
@[email],Leah Christiani,https://mastodon.social/@leahchristiani,Behavior; American politics; race and ethnicity
@[email],Alexandre Blanchet,https://mastodon.world/@AlexBlanchet,Political psychology; political behaviour; elections; Quebec politics; Canadian Politics
@[email],Ingo Rohlfing,https://mastodon.social/@ingorohlfing,Political methodology; causal inference; mixed methods; process tracing; QCA
@[email],Dan Bowen,https://mastodon.social/@bowendc,American state politics; legislative institutions; representation; political geography
@[email],Jamie Furlong,https://mas.to/@JamieFurlong,politics and urbanism; voting; polling; environmental policy
@[email],Alexander (Zander) Furnas,https://mastodon.xyz/@mrzander,American political institutions; Science; Information; Elites
@[email],Benjamin Abrams,https://mstdn.social/@bdmabrams,revolutions; resistance; social movements; democracy; mobilization; comparative politics
@[email],Samuel Greef,https://sciences.social/@samuelgreef,german politics; digital politics; interest groups; policy analysis; governance
@[email],Derek Holliday,https://fediscience.org/@derekholliday,state and local politics; representation; methodology
@[email],Dr. Michael Bitzer,https://sciences.social/@BowTiePolitics,United States politics; North Carolina politics; Southern US politics
@[email],Fabio Angiolillo,https://mastodon.social/@fabioangiolillo,Comparative politics; autocracies; political parties; quant methods
@[email],Simon Weschle,https://sciences.social/@simonweschle,comparative politics; democratic representation and accountability; money in politics
@[email],Nathan Carrington,https://mastodon.world/@NateCarrington,Judicial Politics; American Politics; Political Psychology; Freedom of Expression
@[email],Anne Hellmuthhäuser,https://mastodon.world/@annehellmuthhaeuser,technology; digital sovereignty; international relations; China; Russia; Iran; EU
@[email],Hannes Hansen-Magnusson,https://sciences.social/@HansenMagnusson,International Relations; Global Governance; Oceans; Polar Regions; Responsibility; Justice
@[email],Amoz JY Hor,https://sciences.social/@amozhor,Race and International Relations
@[email],Tommaso Pavone,https://eupolicy.social/@Tom_Pavone,European politics; comparative politics; law & society; judicial politics; qual methods
@[email],Michael Strausz,https://fediscience.org/@strauszm,Japan; immigration; refugees; asylum; migration
@[email],Lisa Argyle,https://sciences.social/@lpargyle,Political Conversation; Computational Social Science; Political Behavior
@[email],Nikolay Anguelov,https://fediscience.org/@NickAnguelov,Public Policy; Globalization; Sustainability; International Political Economy;
@[email],Anke Obendiek,https://sciences.social/@AObendiek,data and internet governance; big tech; and international political sociology.
@[email],Ariel Zellman,https://sciences.social/@ariel_zellman,territorial conflict; religion; nationalism; extremism
@[email],Liberty Chee,https://mastodon.sdf.org/@libertychee,International Relations; Domestic Work; Migration Governance; Feminist Theory; STS
@[email],Danielle Pullan,https://toot.community/@dmpullan,abortion policy; reproductive justice; gendered political careers; policy implementation
@[email],Florian Foos,https://econtwitter.net/@FlorianFoos,Political Behavior; Field Experiments; Causal Inference; GOTV; Persuasion
@[email],Anne-Kathrin Kreft,https://sciences.social/@anne_kreft,Armed conflict; political violence; sexual violence; gender; civil society
@[email],Hans Tung,https://econtwitter.net/@hanshtung,political economy; comparative authoritarianism; China
@[email],Andrea Ghiselli,https://sciences.social/@AndreaGhiselliChina,China; Middle East; Foreign policy analysis; IR theory; authoritarian foreign policy
@[email],Leo Azzollini,https://sciences.social/@LeoAzzollini,Political Behaviour; Voting; Political Sociology
@[email],Carola Westermeier,https://mastodon.social/@c_west,Intersections of International Political Economy and Security Studies
@[email],Osman Sabri Kiratli,https://fediscience.org/@osman_s_kiratli,Public opinion on foreign policy; International Relations; International Organizations
@[email],Xavier Romero Vidal,https://sciences.social/@xromerovidal,Public Opinion; Comparative Politics; Political Behaviour; Political Parties
@[email],Daniel Casey,https://aus.social/@DanielCasey_CBR,Policy agendas; agenda setting; responsiveness; public opinion; punctuated equilibrium
@[email],Nicolai von Ondarza,https://eupolicy.social/@NvOndarza,European Union governance; EU institutions; European parties; EU-UK relations; Brexit
@[email],Rachel Bernhard,https://mstdn.party/@rbernhard,Political behavior; gender and politics; political psychology; discrimination
@[email],Seán Hanley,https://mastodon.social/@DrSeanHanley/with_replies,Central & Eastern Europe; Czechia; parties; democracy; comparative autocratisation
@[email],Thomas Meyer,https://mastodon.social/@ThomasMeyer,Institions; parties; elections; coalition governments
@[email],Reiner Grundmann,https://mastodon.world/@RGrundmann,Experts and expertise; climate change; computational social science
@[email],Sebastian Ramirez-Ruiz,https://fediscience.org/@seramirezruiz,political behavior and communication; causal inference; use of evidence in decision-making
