account,name,link,keywords
@[email],Hylke Dijkstra,https://mastodon.social/@hylkedijkstra,international relations; international organizations; multilateralism; EU; security
@[email],Maximilian Schiffers,https://mastodon.social/@M_punkt_S,interest groups; lobbying; NGOs; Public Policy; Policy Change; Transformation
@[email],Christian Rauh,https://eupolicy.social/@ChRauh,European Union; International Politics; Comparative Politics; Text Analysis; R;  DataViz
@[email],Rasmus Corlin Christensen,https://fediscience.org/@phdskat,International political economy; taxation; green accounting
@[email],Alice Mattoni,https://mastodon.uno/@alice_mattoni,social movements; corruption; political participation; digital media; qualitative methods
@[email],Ana Catalano Weeks,https://fediscience.org/@anacweeks,Gender and politics; political parties; representation; public policy
@[email],Peter Allen,https://sciences.social/@peteraallen,Political representation; British Politics; Gender and Politics
@[email],Jennifer Bast,https://sciences.social/@jennifer_bast,focus: political communication; visual communication; social media; populism; gender
@[email],Rainer Mühlhoff,https://chaos.social/@RainerMuehlhoff,Societal impact of AI; privacy & data protection; political philosophy of digital tech
@[email],Karina Kosiara-Pedersen,https://sciences.social/@KarinaKosPed,Party; Elections; Gender; Youth; Campaigning; Political Violence
@[email],Wolfgang Minatti,https://sciences.social/@wminatti,Conflict Studies; (Rebel) Governance; Legitimacy
@[email],Luke Martell,https://social.coop/@lukemartell,Alternative Societies; Socialism; Globalization.
@[email],Juan Diego Prieto,https://mas.to/@jdprieto,States; political economy; social protection; subnational politics; Latin America
@[email],Jack Collens,https://home.social/@jdcollens,American politics; elections; institutions; drug policy
@[email],Michael McCall,https://sciences.social/@michaelmccall,International relations; international organizations; political economy; network science
@[email],Alexander Lee,https://econtwitter.net/@Alexander_Lee,Comparative Politics; Historical Political Economy; South Asia
@[email],Joe Oliver,https://mastodon.online/@joe_oliver,History of UK Political parties; leadership elections; Winston Churchill post 1945
@[email],Ana Ines Langer,https://mastodon.social/@ana_ines_langer,political communication
@[email],Adina Akbik,https://eupolicy.social/@aakbik,accountability; EU politics; European Parliament; Economic and Monetary Union
@[email],Alisher Juzgenbayev,https://sciences.social/@alisher,Comparative Politics; Former Soviet Union; Democratization; Judicial Politics;
@[email],Niheer Dasandi,https://mastodon.social/@NiheerDasandi,Politics of development; human rights; climate change and health; international relations
@[email],Valerie Mueller,https://econtwitter.net/@Val_Mueller_ASU,political economy
@[email],"Dr Luke Cooper, Senior Research Fellow, LSE IDEAS",https://mastodon.world/@lukecooper100,Director of PeaceRep's Ukraine team. Works on IR; Nationalism; Conflict; Authoritarianism.
@[email],Daniel Schuman,https://mastodon.social/@danielschuman,United States Congress; its rules; and its support entities; Separation of Powers
@[email],Alona Dolinsky,https://mastodon.social/@Dr_AlonaDoli,political parties; political representation; group appeals; text-as-data
@[email],Amrita Narlikar,https://mastodon.social/@AmritaNarlikar,IR; IPE; Geoeconomics; Negotiations; WTO; India
@[email],Reynell Badillo,https://sciences.social/@reynellbadillo,Organized crime; civil war; criminal violence; foreign policy
@[email],Gabor Scheiring,https://sciences.social/@gscheiring,comparative politics; political economy; democracy; health politics; Europe/Eastern Europe
@[email],Mallory SoRelle,https://mastodon.social/@SoRelleM,American politics; public policy; policy feedback; inequality
@[email],Philipp Lutscher,https://sciences.social/@plutsc,Technology; autocracies; contentious politics and quantitative methods
@[email],Andrew W. MacDonald,https://fediscience.org/@andrewm,China; authoritarian states; public opinion
@[email],Daniel Rio Tinto,https://sciences.social/@driotinto,IR; IR theory; security; political violence; civil war; rebel and criminal governance;
@[email],Petar Bankov,https://sciences.social/@raumwurschtler,Parties; populism; voting behaviour; geography; Central and Eastern Europe
@[email],Courtney Radsch,https://journa.host/@courtney,social movements; geopolitics of media and technology; intl norms & comparative regulation
@[email],Carissa Tudor,https://mstdn.social/@carissatudor,Historical and comparative political economy; gender; political development; Europe
@[email],Jonas Schmid,https://tooting.ch/@jonasschmid,Implementation; Federalism; Energy Policy and Politics
@[email],Jonathan Lewallen,https://fediscience.org/@JonLewallen,Policy process; agenda setting; emerging technologies; institutions; longitudinal data
@[email],Amanda Cronkhite,https://mastodon.social/@abcronkhite,Comparative political communication; Comparative political behavior; Media & Politics
@[email],Georg Picot,https://sciences.social/@g_picot,comparative political economy; comparative welfare state research; labour market policy
@[email],Kristine Graneng,https://eupolicy.social/@kgraneng,European Union; political communication; migration
@[email],Jay Ulfelder,https://mastodon.online/@jayulfelder,contentious politics; democratization
@[email],Drew Cagle,https://mstdn.party/@Dscagle,Political Psychology
@[email],Mathias Krams,Https://mastodon.social/@mathiaskrams,SocioEcological transformation; transport Policy; critical state theory; political ecology
@[email],Wojciech Ufel,https://sciences.social/@wufel,political theory; deliberative & participatory democracy; radical democracy; hermeneutics
@[email],International Studies Association Midwest,https://mstdn.social/@ISAMidwest,International Relations; Conflict; IPE; Comparative Politics; ISA region; Conference
@[email],Johan Karlsson Schaffer,https://mastodon.nu/@johank76,Political theory; human rights; legal mobilisation; judicial politics; Scandinavia
@[email],Mike Cowburn,https://mastodon.online/@mikecowburn,Intra-party; party politics; candidate selection; elite communication
@[email],Johannes Blumenberg,https://fediscience.org/@JohannesBlumenberg,electoral behavior; political parties; stereotyping; party identification; Germany
@[email],Maria Puerta Riera,https://sciences.social/@maripuerta,Authoritarianism; Democratization; Latin America; Latinos in the USA
@[email],Maria Puerta Riera,https://mstdn.social/@maripuerta,Authoritarianism; Democratization; Latin America; Latinos in the USA
@[email],Evan McKenzie,https://mastodon.social/@evanmckenzie,urban politics; law/courts; private government; condominium and homeowners associations
@[email],Shir Raviv,https://mastodon.social/@ShirRaviv,Public opinion; experimental methods; AI governance; algorithmic decision making
@[email],Tobias Lemke,https://mastodon.sdf.org/@TobiasLemke,International relations; nationalism; security; digital politics
@[email],Claudia Landwehr,https://fediscience.org/@landwehr_c,political theory; deliberative democracy; political culture
@[email],Jessie Trudeau,https://sciences.social/@JTrudeau,Political economy of development; organized crime; violence; policing; Latin America
@[email],Emeka Njoku,https://mstdn.party/@emeka,International security; Conflict; Development; Civil society; Terrorism; Peacebuilding
@[email],Javier Sajuria,HTTPS://mastodon.online/@jsajuria,Comparative Political Behaviour
@[email],Julia Fleischer,https://sciences.social/@fleischer_julia,Politics and governance; Bureaucracy; State capacity
@[email],Christina Walker,https://mindly.social/@christinapwalker,Institutions; misinformation; comparative; polarization; big data
@[email],Betina Wilkinson,https://mastodon.social/@BetinaWilkinson,Racial and ethnic politics; public opinion; public policy; political behavior
@[email],George Shields,https://mastodon.social/@GeorgeShields,Local government; public administration; public policy; comparative constitutionalism; IR
@[email],Jose Marichal,https://mastodon.social/@JoseMarichal,technology and politics; public policy; multicultural theory
@[email],Björn Bremer,https://fediscience.org/@bjoern_bremer,Political economy; comparative politics; political parties; public opinion
@[email],Jonathan Rinne,https://fediscience.org/@jr,democratic systems theory; representation; political inequality; democratic innovations
@[email],Ruth Dassonneville,https://mastodon.online/@r_dassonneville,Elections; Voting behaviour; Political Parties
@[email],Kim Yi Dionne,https://mastodon.social/@dadakim,Comparative Politics; African Politics; health
@[email],Sebastian Jarzebski,https://mastodon.social/@nrrtv,political communication; political narratives; political sociology; cultural sociology
@[email],Verena Kunz,https://sciences.social/@verenakunz,legislative politics; European Parliament; text analysis; computational social science
@[email],Sarah Chartock,https://sciences.social/@chartock,Latin Americanist; Social Movements; Ethnic Politics; Social Policy
@[email],Justin H. Gross,https://mastodon.social/@ProfJHGross,Ideologies (popular political thought); communication; psychology; Latino politics; stats
@[email],Megan Goldberg,https://mastodon.social/@MeganGoldberg,American politics; state and local politics; federalism; political communication
@[email],Jeff Lees,https://fediscience.org/@leesplez,political psychology; polarization; ideology; misperceptions
@[email],Miquel Pellicer,https://hessen.social/@mqpellicer,Political behavior; inequality; comparative politics; political economy; causal inference
@[email],Eva Wegner,https://hessen.social/@evawegner,comparative politics; developing countries; political behavior
@[email],Rebecca Bromley-Trujillo,https://mastodon.social/@Prof_BeckyBT,Climate change policy; political behavior; state politics and policy; US environmental
@[email],Chloe Thurston,https://mastodon.social/@ChloeThurston,American political development; public policy; political economy
@[email],Jan Zilinsky,https://econtwitter.net/@janzilinsky,public opinion; voting behavior; text as data; media and campaigns
@[email],Tamara Espiñeira,https://mastodon.social/@Nataraja,International relations; dependency; failed democracies; Latin America; EU
@[email],Paasha Mahdavi,https://mstdn.social/@Paasha,Environmental politics; climate; energy; comparative politics; political economy
@[email],Elizabeth Mitchell Elder,https://sfba.social/@elizabethmelder,American politics; political psychology; political economy
@[email],Aura Gonzalez,https://sciences.social/@auragonzalez,migration; identity; climate change; development; India; South Asia
@[email],Alex Dyzenhaus,https://sciences.social/@dyzenhaus,Comparative Politics; Land Reform; South Africa
@[email],Bhumi Purohit,https://sciences.social/@bhumi,Identity Politics; Bureaucracy; Gender; South Asia
@[email],Nikolina Klatt,https://fediscience.org/@Nikolina_klatt,public policy; democracy; gender; women's rights; reproductive rights; demography
@[email],Marius Swane Wishman,https://mastodon.social/@MariusSwane,Comparative politics; conflict; civil conflict; communal violence; historical legacies
@[email],Ceri Fowler,https://mastodon.social/@cerifowler,Comparative Poltics; Gender; Elections; Public Opinion
@[email],Ellen Ehmke,https://mstdn.social/@ellahstella,Inequality; Socio-Ecological Transformation; Social Protection; Eco-Social Policies
@[email],Tabitha Lamberth,https://mindly.social/@TabithaLamberth,Political Psychology; Political Behavior
@[email],Jeremy Pressman,https://mastodon.nz/@pressman,int'l relations; Israel-Palestine; protests in United States; Crowd Counting Consortium
@[email],Giovanni Capoccia,https://mastodon.iriseden.eu/@giovannicapoccia,Democracy and political extremism; institutions; democratic backsliding
@[email],Rainbow Murray,https://mastodon.org.uk/@rainbowmurray,Representation; gender; France; UK; elections; parliaments
@[email],D. Elisabeth Glassco,https://mastodon.social/@Deglassco,Political Behavior and Culture; Presidential Politics; Black Political Leadership
@[email],James McQuiston,https://mas.to/@JamesMMcQuiston,lgbt politics; public administration pedagogy; presidential communication; us politics
@[email],Scott Meinke,https://mastodon.social/@srmeinke,American politics; Congress; elections
@[email],Politics of Race and Ethnicity Lab - UT Austin,https://sciences.social/@prelabutexas,Race and ethnic politics; American/Comparative politics; Texas
@[email],Rahel Freiburghaus,https://mastodon.online/@rfrbrghs,Political Institutions; Comparative Politics; Federalism; Intergovernmental Lobbying
@[email],Laura Uribe,https://sciences.social/@laurauribe,Hispanic identity politics; political behavior
@[email],Tim Ruback,https://mastodon.sdf.org/@truback,critical IR; historical IR; pedagogy; Thucydides
@[email],Marc S. Jacob,https://mastodon.online/@mjacob,Comparative Politics; Autocratization; Political Economy
@[email],Stuart Soroka,https://fediscience.org/@snsoroka,political communication; political behavior; political psychology
@[email],Eri Bertsou,https://mstdn.social/@eribertsou,Political behaviour; comparative politics; Europe; political trust; experts; technocracy
@[email],Oliver Escobar,https://mastodon.scot/@OliverEscobar,Participation; democratic innovation; participatory & deliberative democracy; commons
@[email],Christina Boyes,https://mindly.social/@Christina_Boyes,IR; conflict; natural resources; environmental policy; rebel group strategy; inequality
@[email],Lachlan McNamee,https://econtwitter.net/@LachlanMcNamee,Migration; conflict; settler colonialism; Asia-Pacific
@[email],Rebeldiletante,https://masto.pt/@Rebeldiletante,Elections; electoral behavior; political economy;
@[email],Steffen Eckhard,https://c.im/@SteffenEckhard,Computational Text Analysis; International Organizations; Public Administration;
@[email],TJ Billard,https://sciences.social/@billard,Political communication; social movements; digital politics
@[email],Ulrike Krause,https://sciences.social/@ulrikekrause,refugees; migration; gender; conflict; violence; IR; post-colonial; humanitarism
@[email],Professor Anne-Marie Brady,https://mastodon.nz/@Anne_MarieBrady,China; polar politics; Pacific politics; NZ foreign policy
@[email],Susanna Garside,https://sciences.social/@susannagarside,Comparative Politics; Climate Politics; Environmental Politics; African Politics
@[email],Aditi Malik,https://fediscience.org/@aditimalik,Political violence; African politics; South Asian politics
@[email],Oona Hathaway,https://mstdn.social/@oonahathaway,international relations; international law; foreign relations law; human rights
@[email],Silvia Carenzi,https://sciences.social/@silviacarenzi,Militant Islamism; Syria; political violence; social movements; rebel governance; conflict
@[email],Luke Field,https://mastodon.ie/@Field,comparative politics; political psychology; elections; deliberation; emotion; abortion
@[email],Paolo Velásquez,https://sciences.social/@paolo,education; political sociology; immigration; integration
@[email],Nils Weidmann,https://mastodon.online/@nils_weidmann,conflict; autocracy; ICT; methodology
@[email],Filippo Tronconi,https://mastodon.uno/@filippo_tronconi,Political parties; Italian politics; Comparative politics; Populism
@[email],Aleksandra Spalińska,https://mstdn.social/@AlexSpal,IR theory; world order; non-state actors; polity formation; new medievalism
@[email],Joachim Scharloth,https://chaos.social/@josch,politial communication; language of populism; German far right; politics of hate speech
@[email],Jori Breslawski,https://fediscience.org/@joribreslawski,Aid; Conflict; Migration
@[email],Maiah Jaskoski,https://sciences.social/@maiahjaskoski,environmental politics; Indigenous politics; security; Latin America; Comparative Politics
@[email],Laura Evans,https://mastodon.social/@LauraEEvans,American politics; federalism; Native politics; race and politics
@[email],Alexandra Jabbour,https://mstdn.social/@alexjabbour,Political economy; comparative politics; political behavior; causal inference; housing
@[email],Lee Morgenbesser,https://sciences.social/@LMorgenbesser,Authoritarianism; democratization; dictators; elections; Southeast Asian politics
@[email],Robert Fahey,https://fediscience.org/@robfahey,Populism & Polarisation; Conspiracy Beliefs; Social Media; Text & Network Analysis; Japan
@[email],Tine Paulsen,https://econtwitter.net/@TinePaulsen,Electoral Systems; Historical Political Economy; Parties
@[email],Fulya Felicity Turkmen,https://mastodon.social/@fulyafelicity,Comparative politics; international relations; migration and citizenship
@[email],Anne Joseph O'Connell,https://masthead.social/@AJosephOconnell,American politics; bureaucracy; appointments; Administrative Law
@[email],Jay DeSart,https://mstdn.social/@JADPhD,political behavior; public opinion; elections; forecasting
@[email],Grisel Salazar,https://mastodon.social/@griselsr,Media institutions; press and politics; anti-press violence
@[email],TCoutto,https://sciences.social/@tatianacoutto,European Union; Political Communication; textual data analysis; media framing
@[email],André Walter,https://sciences.social/@andrewalter,Comparative Politics
@[email],Marci Harris,https://mastodon.social/@marcidale,congress; public policy; civic technology
@[email],Silviya Nitsova,https://mstdn.social/@snitsova,Political economy; money in politics; oligarchs; Ukraine; Russia; Eurasia; networks
@[email],Simon Kruschinski,https://mastodon.social/@meinungsfuehrer,Campaigning; political communciation; political marketing; vote behavior
@[email],Delia Zollinger,https://sciences.social/@deliazollinger,political behavior; comparative politics; political sociology; political economy
@[email],Jennifer Victor,https://mastodon.social/@jenvictor,US politics; Congress; networks; political parties; campaign finance
@[email],Aila Matanock,https://sciences.social/@matanock,international intervention; shared sovereignty; civil conflict; post-conflict elections
@[email],Thomas Gregersen,https://zirk.us/@PoliticalPhilo,Political theory; deliberative democracy; public opinion; public administration
@[email],Matías Eyzaguirre Miranda,https://scholar.social/@matias93,party systems; welfare state; political representation
@[email],David R. Smedley,https://mastodon.social/@I_M_DRS,Public administration
@[email],Scott Wolford,https://mastodon.social/@scottwolford,International relations; war; diplomacy; game theory
@[email],Jonathan N. Katz,https://bayes.club/@jkatz,methodology; formal theory; elections; institutions
@[email],Felix Wiebrecht,https://c.im/@felixwiebrecht,Authoritarianism; Legislative institutions; China
@[email],Speranta Dumitru,https://mstdn.social/@Spe07,Migration; Passeport; Political Theory; Nudge
@[email],Halvard Leira,https://mastodon.social/@halvardl,IR; diplomacy; foreign policy; Historical IR; concepts; privateers; empires
@[email],Jan Schaller,https://mastodon.social/@jan_s,migration; border studies; (multi-level) governance; organizational sociology; elites
@[email],Benjamin E. Schlegel,https://sciences.social/@benjaminschlegel,political behaviour; methods; R GNU; statistics; Swiss politics; data driven journalism
@[email],David Owen,https://mastodon.social/@owenwintersgill,migration; citizenship. refugees; political theory
@[email],Omer Orsun,https://c.im/@omerorsun,International Security
@[email],Troels Bøggild,http://mastodon.online/@tboeggild,Political behavior; political psychology; public opinion
@[email],Ragnhild Muriaas,https:/ /mastodon.social/@RMuriaas,Prof in Political Science. University of Bergen. Gender and Political Representation.
@[email],Kim Lane Scheppele,http://mastodon.online/@kimlanelaw,comparative constitutional law; backsliding democracies; rule of law; Hungary; EU
@[email],Alissandra Stoyan,https://fosstodon.org/@astoyan,Latin American Politics; Comparative Political Institutions; Constitutions; Democracy
@[email],Matthew Stenberg,https://sfba.social/@matthewstenberg,Democratic backsliding; local politics; EU; Central Europe; Comparative institutions
@[email],Nate Clark,https://mastodon.social/@nateclark,Political communication; contemporary political theory; media studies; LGBTQ
@[email],Tom Nicholls,https://sciences.social/@pmyteh,Computational text analysis; political communication; methods; news; data science
@[email],Matthew Krain,https://c.im/@mkrain,Human rights; political violence; advocacy messaging; active learning & pedagogy
@[email],Johannes Lattmann,https://mas.to/@JLattmann,Political Behavior; Political Economy; Quantitive Methods; Computational Social Sciences
@[email],Stefanie Walter,https://fediscience.org/@stefwalter__,international relations; international political economy; IOs; EU; intl. negotiations
@[email],Dr Liam McLoughlin,https://mastodon.social/@leelum,Social Media; Political Communication; Content Moderation; Internet Politics; Tech Policy
@[email],Simon Usherwood,https://mastodon.social/@susherwood,European Union; Brexit; Negotiation; Learning & Teaching
@[email],Jack Santucci,https://mastodon.online/@jacksantucci,Electoral systems; political parties; American  political development
@[email],Philip Luke Johnson,https://zirk.us/@phillegitimate,crime; violence; conflict; security; communication; Latin America; qualitative methods
@[email],Tony Ingesson,https://mastodon.nu/@tonyingesson,intelligence; espionage; military decision-making
@[email],Brian Urlacher,https://toot.community/@GrantForks,International relations; conflict resolution; intelligence analysis
@[email],Nick Lotito,https://sciences.social/@nicklotito,international relations; Middle East politics; civil-military relations; violent extremism
@[email],Ari-Elmeri Hyvönen,https://climatejustice.social/@aehyvonen,Political Theory; democracy; ecological politics; resilience
@[email],Evert te Winkel,https://nerdculture.de/@egtewinkel,Militant groups; pragmatism; political religion/ religious politics; shifting alliances
@[email],Kelly Bauer,https://mas.to/@__queli,Latin America; Chilean politics; migration; identity politics; development; human rights
@[email],Laura Jacobs,https://mastodon.online/@laurajacobs,Political communication; elections; public opinion; populism
@[email],Benjamin Helms,https://econtwitter.net/@BenjaminHelms,International political economy
@[email],Christopher Federico,https://mastodon.social/@ChrisPolPsych,political psychology; political behavior; belief systems
@[email],Ben Fifield,https://econtwitter.net/@benfifield,American politics; voting; redistricting; methods
@[email],Kris-Stella Trump,https://sciences.social/@kstrump,Political behavior; Political psychology; Economic inequality
@[email],Kexin,https://nerdculture.de/@kexic98,Democracy; energy and environmental policy; inequality; market
@[email],Rebecca M. Townsend,https://mastodon.social/@RMTownsend,Political comm; rhetoric; culture; deliberation; town meeting; public engagement; Poland
@[email],Tobias Schmidtke,https://mas.to/@tschmidtke,International Relations
@[email],Kathleen Sullivan,https://mastodon.social/@Kathlsullivan,American political development; constitutional law
@[email],Florian M Hollenbach,https://fediscience.org/@fhollenbach,money in politics; corruption; taxation; comparative political economy; statistical method
@[email],Roi Zur,https://mastodon.online/@roizur,Institutions; Political Parties; Behavior
@[email],Dimiter Toshkov,https://mastodon.sdf.org/@DToshkov,European integration; migration; public opinion; public policy; research methods
@[email],Alice el-Wakil,https://mastodon.social/@anewq,political theory; democracy; referendums; democratic innovations; representation
@[email],Michael W. Habegger,https://politicalscience.social/@MikeHabegger,International Relations; Social media; computational social science
@[email],Claire Adida,https://fediscience.org/@cadida,Migration and ethnic politics; Comparative Politics; Discrimination
@[email],Xin Han,https: //mas.to/@xinhan,Political Economy of Development; Digital Politics; Collaborative Governance; Public Admin
@[email],Fiona Bradley,https://fediscience.org/@fionabradley,IR; advocacy networks; technology; information; platform governance
@[email],Chad Levinson,https://mastadon.online/@chadlevinson,US presidency; national security politics; interest groups; think tanks; propaganda
@[email],Michele Fenzl,https://mastodon.social/@michelefenzl#,Political economy; inequality; political behaviour; EU politics; survey experiments
@[email],Andrew Reeves,https://mastodon.social/@andrewreeves,Election; presidency; representation
@[email],Raphaël Martin-Melizi,https://journa.host/@raphaelm,Sociology; gender; digital; sexuality
@[email],Maria Popova,https://russiaukraine.world/@PopovaProf,Comparative Politics; Democracy; Rule of Law; Corruption; Ukraine; Russia; Bulgaria; EU
@[email],Lauren Prather,https://econtwitter.net/@LPrather,international relations; public opinion; elections; migration; foreign aid
@[email],Steven V. Miller,https://mastodon.social/@svmiller,International relations; conflict; public opinion; support for democracy/authoritarianism
@[email],Josh Putnam,https://mas.to/@fhq,American politics; campaigns and elections; presidential nominations; delegate selection
@[email],Alex Stephenson,https://econtwitter.net/@astephenson,formal theory; policing; race and ethnic politics
@[email],Andrew R. Flores,https://mastodon.social/@DrAndrewFlores,American political behavior; lgbtq politics
@[email],Chad Rector,https://mastodon.online/@chadrector,International organization; East Asia
@[email],Michael Olson,https://mastodon.social/@michael_p_olson,Legislative institutions; voting rights; American state politics
@[email],Matt Hindman,HTTPS://mastodon.social/@matthindman,Political communication; Internet politics; online political behavior;
@[email],Dov H. Levin,https://mastodon.online/@dov_levin,International Relations; Foreign election interference; covert ops; public diplomacy
@[email],Ashley M. Gjøvik,https://mstdn.social/@ashleygjovik,Human Rights; Transitional Justice; Sovereignty Disputes; Legal Accountability for MNCs
@[email],Lia Merivaki,https://mastodon.social/@Liamerivaki,Election science; political behavior; voter education
@[email],Brittany Leach,https://mastodon.world/@BrittanyRLeach,Political theory; feminist theory; reproductive freedom & justice; intersectionality; law
@[email],James P. Allan,https://mstdn.social/@james_p_allan,Comparative politics; political economy
@[email],Anna-Verena Nosthoff,https://mastodon.social/@ANosthoff,politics of technology; political targeting; political theory of digitization
@[email],Sibel Oktay,https://mastodon.social/@sibeloktay,International Relations; Foreign Policy
@[email],Clare Rice,Https://mastodon.online/@Clare_Rice_,Power-sharing; institutions; devolution; Northern Ireland; ethnic politics; constitutions
@[email],Pavlos Vasilopoulos,https://sciences.social/@pavlosvas1,behavior; political psychology; elections; comparative politics
