account,name,link,keywords
@[email],Andreas M. Wüst,https://social.anoxinon.de/@wahlforscher,elections; representation; immigration; integration; surveys
@[email],Rida Abu Rass,https://sciences.social/@rida,Social movements; comparative politics; nationalism; ethnicity and race.
@[email],Seth Masket,https://mastodon.social/@smotus,American political parties; party nominations; polarization; state politics
@[email],Jaakko Meriläinen,https://econtwitter.net/@jaakko,Political economy
@[email],Liza Mügge,https://akademienl.social/@LizaMugge,Political Representation; intersectionality; gender; equality; transnationalism
@[email],Michael Flynn,https://fosstodon.org/@michaelflynn,International Relations; foreign policy; military deployments; statistics
@[email],Jasmin Fitzpatrick,https://mas.to/@JasFitzpatrick,Political Organization; Communication; Participation; internet & politics; digitalization
@[email],Nina Reiners,https://sciences.social/@NinaReiners,IR; IL; Human Rights; UN
@[email],Guy Grossman,https://mastodon.social/@guygrossman,
@[email],Jan Lorenz,https://mastodon.social/@janlo,Opinion Dynamics; Polarization; Agent-based modeling
@[email],James Igoe Walsh,https://mastodon.social/@jamesigoewalsh,Conflict; displacement; social preferences
@[email],Theresa Gessler,https://fediscience.org/@gessler,democracy; immigration; parties; political behavior; text as data
@[email],R. Daniel Kelemen,https://eupolicy.social/@rdanielkelemen,European Politics; Comparative Politics; Law and Politics; European Union Politics
@[email],Steve Pickering,https://mas.to/@sdpick,international relations; conflict; geospatial trust; covid; fish and chips; brexit
@[email],Darin Self,https://sciences.social/@darinself,Comparative Democracy and Authoritarianism; party systems; civ-mil relations
@[email],Sven Chojnacki,http://mastodon.social/@svencho,peace research; conflict studies; migration; securitization; dual use
@[email],Ryan Grauer,https://mastodon.social/@RyanGrauerr,International security; military power; battlefield coalitions; civil-military relations
@[email],Adam Moore,https://mastodon.social/@conflictgeo,Political Violence; U.S. Military; Peacebuilding; Geopolitics
@[email],Mirya Holman,https://mastodon.social/@Prof_Mirya,Gender and politics; local politics
@[email],Kumar Ramanathan,https://sciences.social/@kumar,American politics; race and ethnicity; law; public policy; American political development
@[email],George Georgarakis,https://mastodon.social/@gngeorgarakis,Political behavior; political psychology; public opinion; communication; experiments
@[email],Tom Clark,https://mastodon.social/@tomsclark,judicial politics; policing
@[email],Kyle Reed,https://mastodon.social/@KyleReedPhD,International relations; international law; human rights
@[email],Matthias Frey,https://digitalcourage.social/@matzefrey,Party Politics; Comparative Politics; Text Analysis; Parliamentary speeches
@[email],Elifcan Celebi,https://mastodon.online/@elifcance,Political Economy; Gender; Democracy; Civil Society; Comparative Policy
@[email],Sierra Davis Thomander,https://sciences.social/@sierradavisthomander,Gender and politics; political behavior; survey methods
@[email],Mark C. Hand,https://mastodon.social/@Markchand,Workplace democracy; political campaigns; organizational theory;
@[email],Will Jennings,https://mastodon.social/@drjennings,Political behaviour; public opinion; public policy; comparative and British politics
@[email],Sumita Pahw,https://mstdn.social/@sumitapahwa,Interpretive methods; Islamic activism; South Asia; Middle East; Social Movements
@[email],Maxime Chervaux,https://indieweb.social/@maxchervaux,American Politics; Electoral Geography; Geopolitics; American Political Development
@[email],Dannagal Young,https://mastodon.social/@dannagal,Political communication; misinformation; political psychology; media psychology
@[email],Galen Stocking,https://mastodon.social/@GalenStocking,Political Communication; US Politics; Political Representation
@[email],Martin Ottmann,https://fediscience.org/@martinottmann,civil war; peace processes; post-conflict development
@[email],Megan Gallagher,https://mastodon.social/@twasmegan,political theory; history of political thought; feminist theory
@[email],Miranda Yaver,https://mastodon.social/@mirandayaver,American law; health policy; policy implementation
@[email],Stephen B. Holt,https://sciences.social/@stevebholt,Bureaucracy; behavior; public administration
@[email],Tim Model,https://sciences.social/@timmodel,Comparative Politics; Political Economy; Authoritarianism; Corruption; Russian Politics
@[email],Michael Greig,https://sciences.social/@michaelgreig,International relations; conflict; conflict management; civil wars; interstate wars
@[email],Omar García-Ponce,https://mastodon.social/@o_garcia_ponce,Political Economy of Development; Political Violence; Organized Crime; Political Behavior
@[email],Kamran Hakiman,https://mastodon.online/@kamran_hakiman,normative conceptions of government; democratic transitions; collective action
@[email],Christian Breunig,https://mstdn.social/@breunig,
@[email],Fai/Wasimon Tosuratana,https://mastodon.social/@faiwasimon,policy process; bureaucracy; and public engagement in hybrid regimes
@[email],Tiago Moreira Ramalho,https://mastodon.social/@tiagomramalho,EU Studies; Political Economy & Just Transition
@[email],Frank Gootjes,https://akademienl.social/@FrankGootjes,Political psychologist investigating attitudes and emotions about society and its future
@[email],Lamis Abdelaaty,https://mas.to/@LAbdelaaty,IR; Refugees; Human rights
@[email],Steven Michels,https://mstdn.social/@StevenMichels,Political theory; democracy; economy; higher ed
@[email],Sara Chatfield,https://mastodon.social/@poliscisara,Gender and politics; American political development; state politics; behavior; courts
@[email],Cleo O'Brien-Udry,https://fediscience.org/@cobrienudry,IPE; foreign aid; international status
@[email],Vicente Valentim,https://mastodon.online/@vicentevalentim,Comparative politics; political behaviour; social norms
@[email],Hans Noel,https://mastodon.social/@ProfHansNoel,political parties; ideology; elections; democracy; U.S. pres. nominations; methods
@[email],Joe Chrisp,https://mastodon.world/@joechrisp,Political economy; Welfare states; Age divide; UBI
@[email],Uwe Remer,https://fediscience.org/@uweremer,computational social science; attitudes; voting behaviour; citizen participation;
@[email],Allison Koh,https://mastodon.social/@allisonwkoh,social media; disinformation; repression; computational social science
@[email],Sabri Ciftci,https://sciences.social/@sabriciftci,Middle East; Religion; Islam and Democracy; Turkish Politics; Turkish Foreign Policy
@[email],Nathan Kalmoe,https://mastodon.social/@NathanKalmoe,American politics; public opinion; psychology; history; communication; parties; democracy
@[email],Timothy S. Rich,https://mastodon.sdf.org/@timothysrich,public opinion; electoral politics; comparative politics; East Asia; Taiwan; South Korea
@[email],Bridget Barrett,https://sciences.social/@bridgetbarrett,Electoral politics; political communication; political advertising
@[email],Catherine Moury,https://mastodon.social/@Mourycatherine,Governments and Public Policy; right now: prevention and long-term policy
@[email],Will Allen,https://mastodon.social/@williamlallen,Immigration; refugees; public opinion; political communication; experiments
@[email],Pedro Rebelo Pereira,https://mastodon.online/@pedrofrpereira,science communication; scicom; journalism; politics
@[email],ICS-ULisboa,https://mas.to/@ics_ulisboa,Social sciences; portuguese research center
@[email],Andrew Heiss,https://fediscience.org/@andrew,International relations; comparative politics; public policy; human rights; civil society
@[email],Juan David Gutiérrez,https://dair-community.social/@JuanDGut,public policy; public administration; artificial intelligence; digital transformation
@[email],Kate Wassel,https://fediscience.org/@DrKWassel,Public policy; Sustainability; Equity; Governance; Food Systems
@[email],Sarah de Lange,https://akademienl.social/@SLdeLange,Comparative politics Political Parties Populism
@[email],Annelise Russell,https.//mastodon.social/@AnneliseR,Legislative institutions; Political Communication; Digital
@[email],Jens Rydgren,https://sciences.social/@rydgren,Populism; radical right; party politics
@[email],Matt Blackwell,https://mastodon.social/@matt_blackwell,Political Methodology; American Politics
@[email],Fabrizio Gilardi,https://mastodon.social/@fgilardi,Digital technology & politics; public policy; policy analysis
@[email],Alasdair Roberts,https://mastodon.social/@alasdairroberts,
@[email],Paul Schütze,https://mastodon.social/@pschuetze,AI; Digital Society; Digital Capitalism; Digital Colonialism
@[email],Reto Bürgisser,https://mstdn.social/@retobuergisser,Political economy; comparative politics; political behavior
@[email],Hannah Werner,https://mastodon.social/@Hannahwerner,Political Behavior; Climate Change; Democratic Innovation; Legitimacy; Fairness
@[email],APSA&ICA Political Communication Divisions,https://mastodon.social/@PolComm,Political Communication; Publications; Jobs; CfPs; Conference infos
@[email],Curd Knüpfer,https://mastodon.social/@qrdknpfr,political communication; right-wing media; transnational publics
@[email],Emiliano Grossman,https://mastodon.zaclys.com/@emiliano,Agenda-setting; Comparative Politics; Media; mostly Western Europe.
@[email],Stuart Shulman,https://mastodon.ie/@stu,American politics; Twitter; bots and trolls; QAnon; election interference; Trumpism
@[email],Tom Theuns,https://akademienl.social/@TomTheuns,Political Theory; European Union; Democratic Theory
@[email],Zac Greene,https://mastodon.scot/@greenez,Comparative Politics; Political Parties; Text Analysis; Machine Learning
@[email],Kai Arzheimer,https://fediscience.org/@kaiarzheimer,parties; elections; attitudes; behaviour | right-wing extremism/populism/radicalism
@[email],Thomas Leeper,https://mastodon.social/@thosjleeper,methodology; machine learning; causal inference; political behavior
@[email],Michael Bang Petersen,https://fediscience.org/@M_B_Petersen,Political psychology; COVID-19; social media; violence; democratic instability
@[email],Alice Evans,https://mastodon.social/@draliceevans,Patriarchy!
@[email],Jochen Rehmert,https://norden.social/@JochenRehmert,Postdoc; Comparative Politics; Candidate Selection; Legislative & Japanese Politics
@[email],Martin Hearson,https://mas.to/@hearson,International political economy; development; foreign direct investment; taxation
@[email],Paul Meiners,https://mastodon.cloud/@meiners,International Cooperation; Political Psychology; European Union
@[email],Florian G. Kern,https://mastodon.social/@floriangkern,Comparative politics; mixed methods; political economy of development; African politics
@[email],Endre Borbáth,https://econtwitter.net/@eborbath,Political parties; social movements; protests; Europe; political participation
@[email],Theres Matthieß,https://mastodon.social/@matthiess,Political representation; parties; voting; electoral promises; inequality
@[email],Alistair D B Cook,https://mastodon.online/@beancook,Humanitarian affairs; disasters; conflicts; regional cooperation; ASEAN; Asia-Pacific
@[email],Damon C Roberts,https://mastodon.social/@damoncroberts,political Psychology; Political communication; gender; and racial identity
@[email],Elizabeth Dorssom,https://sciences.social/@dorssom,American Political economy and political institutions
@[email],Joost van Spanje,https://mastodon.online/@joostvanspanje,parties; elections; media
@[email],Greg Sasso,https://mastodon.social/@gsasso,Elections and voting right; bureaucracy; judicial politics; formal theory
@[email],Ben Habib,https://aus.social/@DrBenjaminHabib,International Relations; North Korea; Climate change; Neurodiversity
@[email],Blair Williams,https://aus.social/@BlairWilliams26,Gender politics; Australian politics; media; news; leaders; women politicians; feminism
@[email],Terri Givens,https://mastodonapp.uk/@terrigivens,European Politics
@[email],Megan Remmel,https://mas.to/@profmlremmel,Personality; legislative behavior; moving into local politics
@[email],Marc Martorell Junyent,https://mastodon.online/@marcmartorell,Middle East Politics and History; IR; rebel governance
@[email],Drew Cagle,https://mastodon.sdf.org/@dscagle,American Politics; Political Psychology; Political Behavior; Experimental Methods
@[email],Lina Benabdallah,HTTPS://mastodon.social/@DrLinaB,Global politics
@[email],Mohamed Dhia Hammami,https://sciences.social/@meddhiah,democracy; authoritarianism; elites; security studies; MENA politics;
@[email],Phillip Lipscy,https://fediscience.org/@philliplipscy,International relations; political economy; international organization; environment; Japan
@[email],Aidan Milliff,https://fediscience.org/@amilliff,Political Violence; South Asia; Emotions; Conflict
@[email],Christopher Zorn,https://mastodon.social/@prisonrodeo,Methodology; courts; law; judicial politics
@[email],Danielle Lupton,https://mastodon.social/@ProfLupton,IR; Security; Foreign Policy; Political Elites; International Conflict; Military
@[email],Robert Lepenies,https://mastodon.social/@robertlepenies,Ethics; Public Policy; Nudging; United Nations; Sustainability; Science
@[email],Kevin Morris,https://mastodon.social/@KevinTMorris,Voting; Democracy; Elections; Criminal legal system
@[email],Lander Goossens,https://mastodon.green/@lander,I am still a student at university. My interests are international relations; int. law
@[email],Fiona B. Adamson,https://mastodon.me.uk/@FionaAdamson,International Relations; Migration; Diaspora; Peace and Security; Transnationalism
@[email],Melissa Baker,http://mastodon.social/@melissabaker,Political psychology; political behavior; methodology; information engagement
@[email],Anna Grzymala-Busse,https://mas.to/@AnnaGBusse,religion and politics; the state; Europe; erosion of democracy
@[email],Armin Schäfer,https://mastodon.social/@VerglPolwi,Political inequality; representation; voter turnout; comparative politics
@[email],Øyvind Bugge Solheim,https://nerdculture.de/@oyvindbs,Far-right; social media; political behavior and terrorism
@[email],Angie Maxwell,https://mastodon.online/@AngieMaxwell,Southern Politics; Gender and Politics; Public Opinion
@[email],Paul Spicker,https://sciences.social/@PaulSpicker,Social policy; welfare state; public services
@[email],Jonathan Ladd,https://mastodon.social/@jonmladd,American Politics; Mass-Level Political Behavior; Political Communication
@[email],Q Manivannan,https://mastodon.scot/@q,peacebuilding; care; grief; protests; political action; conflict
@[email],Jochem van Noord,https://mastodon.social/@jochemvnoord,political sociology; political psychology; education; social identity; group conflict
@[email],Jim Twombly,https://c.im/@jimtwombly,American Politics; institutions; presidency; public policy; public administration
@[email],Howlettm,Https://mastodon.social/@howlettm,Public Policy and Administration
@[email],Amrita Narlikar,https://mastodon.social/@AmritaNarlikar,IR; International Political Economy; Foreign Policy; Negotiation; trade politics; India
@[email],Johannes B. Gruber,https://fosstodon.org/@JBGruber,Political Communication
@[email],Sarang Shah,https://mastodon.social/@sarangshah,governance; law; political economy; democracy; history; philosophy of science
@[email],Margarita Estévez-Abe,https://mastodon.social/@JapanProf,Comparative Politics (Europe & E. Asia);  Varieties of Welfare States/Capitalism; Gender
@[email],Carlo Prato,https://mastodon.social/@Carloprato,Political Economy; Formal Political Theory; Electoral Systems; Comparative Politics
@[email],Golrokh,https://mstdn.social/@cautiousoptimist,Middle East Politics; Social Movements; Labor and Trade Unions
@[email],Colin Henry,https://mas.to/@cmhenry_,Political violence; online extremism; terrorism; cults; network analysis; machine learning
@[email],Michael A. Strebel,https://mastodon.online/@micastre,Political behavior; democratic legitimacy; local and urban governance
@[email],Dave Graham,https://fediscience.org/@davegraham,agonism; adversarial behaviour; social transformation; information transfer
@[email],Robin L. Turner,https://mstdn.social/@RobinLTurnerPhD,Comparative; southern Africa; property; tradition; natural resources; gender
@[email],Scott Abramson,https://mastodon.coffee/@ScottFAbramson,IR/CP
@[email],Stefan Müller,https://mastodon.social/@stefanmueller,Representation; political communication; public opinion; text analysis
@[email],Anita Gohdes,https://mastodon.social/@argohdes,international relations; social media; cyber; conflict; repression
@[email],Phil Jones,https://mastodon.social/@philjones,LGBTQ politics; Public opinion; Voting
@[email],Heinz Brandenburg,https://ieji.de/@hzbrandenburg,Elections; voting; political communication
@[email],Bernd Schliphhak,https://fediscience.org/@bschlipphak,political communication; political psychology; international relations
@[email],Ioan Trifu,https://mstdn.jp/@ioantrifu,Japanese politics and political history; Cultural heritage; Disaster; Climate change
@[email],Flavio Azevedo,https://mastodon.social/@flavioazevedo,Political Behavior; Public Opinion; Political Psychology; American Politics; Ideology
@[email],Sebastian Koehler,https://mastodon.online/@sebkoehle,Political Economy; Legislative Politics; Lobbying; Institutions; Political Decision-making
@[email],Catarina Leão,https://mastodon.online/@catarinaleao,Political Economy; Democratization; Autocratic Legacies; Extremism; Party Systems
@[email],Chris Lamont,https://mstdn.jp/@ChrisLamont,International Relations; Human Rights
@[email],Matthias Schulze,https://ioc.exchange/@percepticon,International relations; cyber conflict; cyber security; disinformation
@[email],Anna C. Zielinska,https://mastodon.green/@aziel,Global justice; legal positivism; populisms; queer international relations
@[email],Matt Motta,https://mastodon.social/@mattmotta,Political Psychology; Public Opinion; Health Policy; Misinformation; Health Communication;
@[email],Michael Weintraub,https://econtwitter.net/@Miweintraub83,Comparative politics; crime; civil war; experiments; surveys
@[email],Thomas Vargas,https://fediscience.org/@thomasvargas,Comparative Politics; Political Economy; Misinformation
@[email],Carl Müller-Crepon,https://mas.to/@carlmc,conflict; state building; ethnicity; GIS; history; Africa
@[email],Dr Jess Gifkins,http://mastodon.social/@JessGifkins,International relations; United Nations; R2P; practices; LGBTQI+; early warning
@[email],Bear F. Braumoeller,https://mastodon.social/@Prof_BearB,Computational social science; international order and conflict; political methodology
@[email],Ivy Orr Hamerly,https://mas.to/@waffle,Comparative Politics; parliamentary institutions; oversight; democratic legitimacy; Europe
@[email],Johannes S. Vogel,https://scholar.social/@johsvogel,Discourse; Poststructuralism; Mixed Methods; Text Analysis; Climate; Development; Cambodia
@[email],Javier Carbonell,https://econtwitter.net/@javier_carbonell,Comparative politics; nationalism; mainstream parties; far-right; inequality; IR Theory
@[email],Ben Crum,https://mastodon.social/@BenCrum,Democratic theory; European Union institutions; International political theory;Parliaments
@[email],William Callison,https://econtwitter.net/@williamcallison,Political Theory
@[email],Boris Heersink,https://sciences.social/@borisheersink,American politics (American Political Development; Political Parties; Campaigns)
@[email],Federica Genovese,Https://mastodon.social/@fgenovese,Political economy
@[email],Cecilia Emma Sottilotta,https://mastodon.uno/@EmmaC,political risk; EU; European politics; Italian politics;Latin American politics
@[email],Eyal Hanfling,https://mastodon.social/@hanfling,South Asia; political violence; ethnic politics; social media
@[email],Virginia Sapiro,HTTPS://mastodon.social/@VSapiro,Political psychology; gender politics; higher education; U.S. politics
@[email],Sandipto Dasgupta,https://mstdn.social/@sandipto,Political Theory; History of Political Thought; Decolonization; Law; South Asia
@[email],Marek Steedman,https://mstdn.social/@mareksteedman,Political theory
@[email],Mark Brandt,https://sciences.social/@mjb,Political Psychology; Belief Systems
@[email],Mark Vicol,https://mastodon.social/@markvicol,Agrarian political economy; rural politics; agricultural markets
@[email],Piero Tortola,https://mastodon.uno/@pierotortola,European integration; state theory; institutionalism; technocracy.
@[email],Gizem Kaftan,https://mastodon.com.tr/@mysterio,Populism; European Union politics; Poland; Hungary; Quantitative Methods
@[email],Eric Gonzalez Juenke,https://mstdn.social/@egojunk,Elections; Race; Ethnicity; U.S. Politics; Latinx Politics; Chicanx Politics
@[email],Valesca Lima,https://mastodon.sdf.org/@valescal,Participatory Democracy  Governance  Housing policy Participation
@[email],Aleksandra Sojka,https://mastodon.green/@alesojka,politics; political sociology; public opinion of European Union & Europe
@[email],Mario Angst,https://fediscience.org/@mario_angst_sci,Governance; Networks; Sustainability; Digitalization
@[email],Jonathan Hopkin,https://econtwitter.net/@Jrhopkin,Political Economy; Europe; Party Politics
@[email],Guillaume Petit,https://sciences.social/@guipeti,Democracy ; political participation ; institutions ; political field ; critical citizens
@[email],Chao-yo Cheng,https://econtwitter.net/@cycheng0615,Political economy of development and institutions; race and ethnicity; Asian politics
@[email],Or Tuttnauer,https://mastodon.social/@ortutt,Parliaments; political parties; electoral behavior
@[email],Maureen A. Eger,https://sciences.social/@MaureenEger,Immigration; Nationalism; Radical Right; Welfare State; Public opinion
@[email],Kamil Bernaerts,https://fediscience.org/@kamil_bernaerts,“Polarization”; “democracy”; “conflict”
@[email],Mattia Guidi,https://mastodon.uno/@mattiaguidi,Global Political Economy; Comparative Political Economy; EU Politics
@[email],Will Lowe,https://colliderbias.net/@conjugateprior,Methodology; Text analysis; Causal inference; Legislative politics; Political economy
@[email],Rebecca Gill,https://mas.to/@rebeccagill,Law & Courts; American Politics; Nevada Politics
@[email],Jess Calarco,https://mastodon.social/@jessicacalarco,inequality; social policy; families; schools
@[email],James Wood,https://econtwitter.net/@thinkwoodist,financialization; crisis construction; Comparative Political Economy
@[email],Sarah E. Parkinson,https://mstdn.social/@se_parkinson,MENA; organizations; disasters; violence; ethics; qualitative methods
@[email],Mike Thompson-Brusstar,https://mastodon.social/@miket_32,Chinese politics; bureaucracy; text as data
@[email],Rebecca Best,https://mstdn.social/@RebeccaBestIR,International relations; civil conflict; terrorism; women and conflict; women veterans
@[email],Rohit K Dasgupta,https://mastodon.lol/@rkdasgupta,Labour; ethnic politics; local government; policy
@[email],Filipe Teles,https://sciences.social/@filipe_teles,Local governance; local politics; subnational institutions; comparative local governance
@[email],John Baughman,https://mastodon.social/@jbaughman,legislative institutions; American political development
@[email],Lucia Motolinia,https://mastodon.online/@luciamc,Comparative politics; electoral institutions; distributive politics; Mexico; text as data
@[email],Tina Jung,https://mastodon.lol/@TinaJung,Political theory ; gender studies
@[email],Tom Pepinsky,https://mstdn.social/@tompepinsky,comparative politics; political economy; Southeast Asia; methods; Europe
@[email],Le Bao,https://fediscience.org/@baole,Methodology; political behavior; polarization; environmental politics
@[email],Mariëlle Wijermars,https://mastodon.social/@Marielle_W,Digital authoritarianism; Internet policy; Political communication; Russia
@[email],Timo Seidl,https://mastodon.social/@timoseidl,digitalization; political economy; text-as-data; eu
@[email],Felix Wohlgemuth,https://sciences.social/@fewohlgemuth,social policy; family policy; political institutions; Austria; microsimulation; parties;
@[email],Daniel Mügge,https://indieweb.social/@dmugge,Political economy; artificial intelligence; regulation; EU governance
@[email],Devon Cantwell-Chavez,https://mastodon.social/@devon_cantwell,global city climate governance; urban climate politics; norms in climate governance
@[email],Lev Nachman,https://mastodon.social/@lnachman32,Political participation; social movements; Taiwanese politics; Chinese politics
@[email],Adam Wellstead,https://mastodon.social/@amwellstead,I am a professor of public policy at Michigan Technological University.
@[email],Kira Matus,https://someone.elses.computer/@KiraM,Public policy; science advice in policy and politics; sustainability and innovation
@[email],Jeromey Sims,https://mstdn.social/@jeromeysims,Political theory; religion; capitalism; political ideology
@[email],James Igoe Walsh,https://mastodon.social/@jamesigoewalsh,International politics; conflict
@[email],Maximilian Mayer,https://mastodon.social/@Maximilian_Mayer,International Relations; infrastructure; global political economy; technology
@[email],Michael Plouffe,https://scholar.social/@mplouffe,International political economy; international relations; comparative institutions
@[email],Leanne C. Powner,https://mas.to/@LeanneCPowner,intl cooperation/orgs; faculty & PhD student success
@[email],Tricia Olsen,https://mastodon.social/@triciaolsen,
@[email],Tom Louwerse,https://akademienl.social/@tomlouwerse,Parliaments; Representation; Opposition; Cabinet governance; Polls; Dutch politics
@[email],Nik Ford,https://mas.to/@drnikford,Central/Eastern Europe; Eurasia; North Caucasus Democratization Authoritarianism Security
@[email],Matthias Heil,https://bildung.social/@mheil,Political Theory; Education; Revolutionary Theory
@[email],Steve Saideman,https://mastodon.social/@smaideman,International Relations; Civil-Military Relations; Canadian Defence; Ethnic Conflict
@[email],Emma L. Briant,https://mastodon.online/@emmalbriant,
@[email],Gonzalo Rivero,https://mastodon.social/@griverorz,
@[email],Serhat Tutkal,https://fediscience.org/@SerhatTutkal,Political violence; armed conflicts; political communication; racism; authoritarianism
@[email],Sam Crawley,https://scholar.social/@SamCrawley,Public opinion on climate change; comparative politics; political behaviour
@[email],Julian Schuessler,https://mastodon.online/@julianschuess,Methods
@[email],Anselm Schmidt,https://scholar.social/@lookeastwards,Agency and the Media in Russia's War on Ukraine; Area Studies in between Russia and the EU
@[email],Markus Hennig,https://social.tchncs.de/@le_rstelle,Political Theory; esp. Critical Theory; Western Marxism; Social Theories
@[email],Michael Colaresi,https://mastodon.social/@colaresi,Computational Social Science; Political Violence; Disinformation; Secrecy; Human Rights
@[email],Peter Levine,https://mastodon.sdf.org/@peterlevine,
@[email],Pedro Magalhães,https://mastodon.social/@pcmagalhaes,"Elections, Public Opinion, and Judicial Politics"
@[email],Brenton Peterson,https://sciences.social/@brenton_peterson,Behavior & elections; African politics; social/ethnic identity; conflict; survey methods


